% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RUSONYX'

as-set:         AS-RUSONYX
descr:          ASes for Rusonyx customers.
members:        AS41535
members:        AS6903
tech-c:         VZ1716-RIPE
admin-c:        VZ1716-RIPE
mnt-by:         MNT-RUSONYX
created:        2007-08-27T10:46:48Z
last-modified:  2020-02-07T07:21:17Z
source:         RIPE

person:         Viktor Zverkov
address:        8 Krasnopresnenskaya embankment, Presnensky
address:        123100, Moscow, Russia
address:        LLC "ASTRA CLOUD"
phone:          +74951370701
nic-hdl:        VZ1716-RIPE
mnt-by:         MNT-RUSONYX
created:        2017-09-20T11:29:16Z
last-modified:  2024-07-25T09:01:46Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


