% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KDG'

as-set:         AS-KDG
descr:          Kabel Deutschland Vertrieb und Service GmbH
members:        AS31334
members:        AS9022
admin-c:        KDG40-RIPE
tech-c:         KDG40-RIPE
mnt-by:         MNT-AS31334
mnt-by:         MNT-KABELDEUTSCHLAND
created:        2007-01-18T14:10:19Z
last-modified:  2015-06-11T04:24:28Z
source:         RIPE

role:           Kabel Deutschland RIPE
address:        Vodafone Kabel Deutschland GmbH
address:        Germaniastr. 14-17
address:        12099 Berlin
address:        Germany
admin-c:        FM464-RIPE
admin-c:        MM45323-RIPE
tech-c:         MM45323-RIPE
abuse-mailbox:  abuse.de@vodafone.com
nic-hdl:        KDG40-RIPE
mnt-by:         MNT-KABELDEUTSCHLAND
created:        2015-06-06T09:42:03Z
last-modified:  2019-10-28T12:25:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


