% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SETInforoom'

as-set:         AS-SETInforoom
descr:          Inforoom isp as set
members:        AS48366
tech-c:         EMK22-RIPE
admin-c:        EMK22-RIPE
mnt-by:         Inforoom-mnt
created:        2011-04-25T12:42:07Z
last-modified:  2021-04-21T13:47:32Z
source:         RIPE

person:         Epihin Mihail Konstantinovich
mnt-by:         Inforoom-mnt
address:        Russian Federation, Voronezh, Studencheskaya street, 12a
phone:          +74732299987
nic-hdl:        EMK22-RIPE
created:        2008-11-14T12:01:47Z
last-modified:  2011-11-16T14:57:40Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


