% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TRANSROUTE'

as-set:         AS-TRANSROUTE
tech-c:         SEO-RIPE
admin-c:        MNV32-RIPE
mnt-by:         TRANSROUTE-MNT
mnt-by:         TRSUPPORT-MNT
members:        AS50509
members:        AS214069
members:        AS-PINDC
members:        AS-PIN
remarks:        * AS41909 - PINVDS
members:        AS41909
members:        AS-SMARTCOMRU
members:        AS-SETICCUS
members:        AS-ROKSON
members:        AS196642
members:        AS-PETROSVYAZ
members:        AS-MIGRAPH
members:        AS196879
members:        AS-AVANTEL-SPB
members:        AS-GCOM
members:        AS50488
members:        AS-STATION
members:        AS208992
members:        AS-BEGET
members:        AS-KINESCOPE
members:        AS-NEVAcom
members:        AS-CONVEYPLUS
members:        AS-INFOLAN
members:        AS207353
members:        AS47968
members:        AS31503
members:        AS57246
members:        AS205226
members:        AS-AVK-COM
members:        AS-SIRIUS
members:        AS49106
members:        AS204272
members:        AS-DOMOLAN
members:        AS47845
members:        AS60299
members:        AS-TRUNKMOBILE
members:        AS-MASTERHOST
members:        AS-STUPINO-NET
members:        AS-REGIONSV
members:        AS-VSEVNET
members:        AS-NEVAcom
members:        as196750
members:        AS48763
members:        as-migraph
members:        as-smartcentr
members:        AS47363
members:        AS13002
members:        AS-GET-NET
members:        AS-LUREIT
members:        AS-C-CORP
members:        AS-RUDISTRIBUTION
members:        AS48558
members:        AS-KRASNET-G2
members:        AS208825
members:        AS61152
members:        AS-SAMTELECOM
members:        AS212234
members:        AS-NETORN
members:        AS-MAX
members:        AS-CGNET
members:        AS-ITREGION
members:        AS-LEVEL-MSK
members:        AS-NEWLINESPB
members:        AS211211
members:        AS-60139
members:        AS57700
members:        AS211211
members:        AS-MALOCO
members:        as-icewood
members:        AS-TKTEL
members:        AS-SBTC
members:        AS-SPARKTELL
remarks:        * AS397601 - CatchPoint
members:        AS397601
members:        AS-UNIONTEL-RU
members:        AS-SET-CL
members:        AS-LUREIT
members:        AS-SP-LINE
members:        AS-OTC
members:        AS207561
members:        AS-UNIVERSUMNET
members:        AS-UNIVERSUMNET-V6
members:        AS50471
members:        AS25096
