as-set:         AS-TRANSROUTE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TRANSROUTE-MNT
mnt-by:         TRSUPPORT-MNT
members:        AS50509
members:        AS214069
members:        AS-PINDC
members:        AS-PIN
remarks:        * AS41909 - PINVDS
members:        AS-ROKSON
members:        AS41849
members:        AS-PETROSVYAZ
members:        AS-MIGRAPH
members:        AS196879
members:        AS57045
members:        AS-AVANTEL-SPB
members:        AS-GCOM
members:        AS50488
members:        AS-STATION
members:        AS208992
members:        AS-BEGET
members:        AS-KINESCOPE
members:        AS-NEVAcom
members:        AS-CONVEYPLUS
members:        AS-INFOLAN
members:        AS207353
members:        AS47968
members:        AS-NTEC
members:        AS-CASTLES
members:        AS57246
members:        AS205226
members:        AS-AVK-COM
members:        AS-SIRIUS
members:        AS49106
members:        AS204272
members:        AS-DOMOLAN
members:        AS47845
members:        AS44640
members:        AS60299
members:        AS-MASTERHOST
members:        AS-REGIONSV
members:        AS-VSEVNET
members:        AS-NEVAcom
members:        as196750
members:        AS199651:AS-CLOUDTRANSIT
members:        AS48763
members:        AS-MIGRAPH
members:        AS47363
members:        AS13002
members:        AS198580
members:        AS-GET-NET
members:        AS-LUREIT
members:        AS-C-CORP
members:        AS48558
members:        AS213780:AS-ARKCORE
members:        AS213787:AS-CLOUDRACK
members:        AS50210
members:        AS-KRASNET-G2
members:        AS208825
members:        AS-THEOREMA
members:        AS61152
members:        AS-SAMTELECOM
members:        AS212234
members:        AS-NETORN
members:        AS-MAX
members:        AS-ITREGION
members:        AS-LEVEL-MSK
members:        AS-NEWLINESPB
members:        AS57700
members:        as-icewood
members:        AS-TKTEL
members:        AS48467
members:        AS-SPARKTELL
remarks:        * AS397601 - CatchPoint
members:        AS397601
members:        AS-UNIONTEL-RU
members:        AS-SET-CL
members:        AS57113
members:        AS-PROXIMANET-RU
members:        AS-LUREIT
members:        AS-SP-LINE
members:        AS-OTC
members:        AS209393
members:        AS47122:AS-CYBERFIRST
members:        AS207561
members:        AS56679
members:        AS25251
members:        AS50471
members:        AS25096
members:        AS-IPHOME
members:        AS-OTSNET
members:        AS-TELENET-LATVIA
members:        AS-CIFRATELECOM
members:        AS-CASTLES
members:        AS204272
members:        AS-UGO
members:        AS-KOLPINONET
members:        AS-ROSINTEK
members:        AS-FLYTECH
members:        AS35768
members:        AS50053
members:        AS-PRANET
members:        AS56336
members:        AS-RECONN
members:        AS-INKOTELECOM
members:        AS-MS-S
members:        AS44478
members:        AS-STHNET
members:        AS-KTV
members:        AS198310:AS-molniya
members:        AS-MOSLINE
members:        AS-SOVTEST
members:        AS203473
members:        AS-ETELRU
members:        AS-BITERIKA
members:        AS198083
members:        AS205553
members:        AS-CORPSOFT
members:        AS-ITGLOBAL-RU
members:        AS-DATAPLANET
members:        AS44626
members:        AS51596
members:        AS50029
members:        AS-PETROSVYAZ
members:        AS-RSMEDIA
members:        AS-ITGLOBAL-RU
members:        AS49813
members:        AS25091
members:        AS198616
members:        AS-LUGANET
members:        AS48610:AS-OFORO
members:        AS215092:AS-HINT
members:        AS-VNET-LLC
members:        AS-LINK-NET
members:        AS50509:AS-TRANSROUTE
members:        AS-SI
members:        AS205432
members:        AS-WESTCALL-MSK
members:        AS34959:AS-PROCLOUD
members:        AS-ELIT-TV
members:        AS-Micron-Media
members:        AS29588:AS-IVSTAR
members:        AS-THEFIRST
members:        AS-EUT
members:        AS42291:AS-ISTRANET
members:        AS-CHTP
members:        AS-TEL-NET
members:        AS-TEL-NET-V6
members:        AS215247
members:        AS-NOVITA
members:        AS207168:AS-Bttelecom
members:        AS-MTEL-OBLNET
members:        AS205998
members:        AS211399
members:        AS-CDNNOW
members:        AS-TTCL
members:        AS43530
members:        AS44923
members:        AS-MMTS
members:        AS62222
members:        AS-TKTEL
members:        AS-MAX
members:        AS213452:AS-INFRACOM
members:        AS-TELINCOM
members:        AS59637
members:        AS50577
members:        AS62379:AS-FREEWAY
members:        AS56893
members:        AS57109
members:        AS48199
members:        AS47122:AS-CYBERFIRST
members:        AS208954
members:        AS204564
members:        AS48293
members:        AS9198
members:        AS44050
members:        AS54985
members:        AS197868
members:        AS-DON
members:        AS-IRTELCOM-SET
members:        AS49357
members:        AS-CMFT
members:        AS62283
members:        AS60731
members:        AS-COMPLAT
members:        AS214173:AS-SEVER-TELECOM-SPB
members:        AS207239:AS-GIGNET
members:        AS48225
members:        AS207351
members:        AS43865
members:        AS-LENTEL
members:        AS-RUCENTER
members:        AS-PSKOVLINE
members:        AS20985
members:        AS-INKOTELECOM
members:        AS-ROSINTEK
members:        AS61152
members:        AS-LIGALINK
members:        AS50619
members:        AS-SKYNETCOM
members:        AS50672
members:        AS198044
members:        AS-TIMEWEB
members:        AS41500
members:        AS-PG19
members:        AS213922:AS-VOLTA
members:        AS48128
members:        AS205638
members:        AS-LINKTELECOM
members:        AS61360
members:        AS198610
members:        AS56592
members:        AS44532
members:        AS60771
members:        AS42534
members:        AS216368
members:        AS-NEVOD
members:        AS207049
members:        AS41344:AS-VISTCOM
members:        AS-SOUTHTEL
members:        AS49954
members:        AS61068:AS-SET
members:        AS-NETFORT
members:        AS-SET-LN
members:        AS-SETEL
members:        AS-SMARTCOMRU
members:        AS-MASTERBIT
members:        AS-BLIZCO
members:        AS201624
members:        AS-RSMEDIA
members:        AS-INDIKOM
members:        AS-M9COM
members:        AS-DOCKER
members:        AS-LEVEL-MSK
members:        AS57661
members:        AS-TMPK
remarks:        * * * * * * * * * * * * *
members:        AS-TRANSROUTE-QUICKFIX
members:        AS-TRANSROUTE-SPEC
members:        AS-IPTP:AS-51601-RU
created:        2019-10-25T12:31:32Z
last-modified:  2026-07-15T22:07:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
