% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMCOMSYS'

as-set:         AS-COMCOMSYS
descr:          Sll "Computer & Communication System"
members:        AS42526
members:        AS42190
members:        AS57947
admin-c:        RS61205-RIPE
tech-c:         RS61205-RIPE
mnt-by:         COMCOMSYS-MNT
mnt-lower:      COMCOMSYS-MNT
created:        2009-03-04T10:06:47Z
last-modified:  2023-02-09T06:25:44Z
source:         RIPE # Filtered

person:         Roman Strelets
address:        Computer & Communication System
address:        284a ,Lenina st.,
address:        355000 Stavropol Russia
phone:          +7 8652 240303
fax-no:         +7 8652 955007
nic-hdl:        RS61205-RIPE
mnt-by:         COMCOMSYS-MNT
created:        2005-12-06T13:41:51Z
last-modified:  2011-02-02T15:17:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


