as-set:         AS-MARK-ITT
descr:          ASes routed by MARK-ITT
members:        AS3226
remarks:        Radiolink
members:        AS-RADIOLINK
remarks:        StroyNet
members:        AS49557
remarks:        OIL-Telecom
members:        AS196685
remarks:        UD9-Izhsvyazinvest
members:        AS-UD9-TRANSIT
remarks:        VolgaTelecom
remarks:        IZHCOM-AS
members:        AS47418
remarks:        ABV
members:        AS39735
remarks:        Vicom, Votkinsk
members:        AS34983
remarks:        Garant Telecom
members:        AS52217
remarks:        TangoTelecom
members:        AS43781
remarks:        TechnoTorg
members:        AS207380
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MARK-ITT-MNT
created:        2004-11-26T12:42:13Z
last-modified:  2025-12-28T17:53:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
