% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MULTIPLAY'

as-set:         AS-MULTIPLAY
descr:          Multiplay (UK) Limited
descr:          All peering/transit peers
members:        AS35028
admin-c:        MPO
tech-c:         MPO
mnt-by:         MULTIPLAY-MNT
mbrs-by-ref:    MULTIPLAY-MNT
org:            ORG-MUL3-RIPE
created:        2005-05-16T19:57:19Z
last-modified:  2015-04-22T16:30:25Z
source:         RIPE

organisation:   ORG-MUL3-RIPE
org-name:       Multiplay UK Limited
org-type:       OTHER
address:        Unit 7 Whitefield Lepe Road
address:        SO45 1XR
address:        SOUTHAMPTON
address:        UNITED KINGDOM
phone:          +442071001337
fax-no:         +442380894071
admin-c:        TP5055-RIPE
admin-c:        AW5943-RIPE
abuse-c:        AR17791-RIPE
mnt-ref:        MULTIPLAY-MNT
mnt-by:         MULTIPLAY-MNT
created:        2005-05-18T06:50:14Z
last-modified:  2020-04-01T06:21:36Z
source:         RIPE # Filtered

role:           Multiplay Operators
address:        Unit 7 Whitefield
address:        Lepe Road
address:        Blackfield
address:        Southampton
address:        SO45 1XR
phone:          +44 20 7100 1337
remarks:        DO NOT CONTACT THE REGISTRY CONTACTS
remarks:        REGARDING ABUSE, USE THE ABUSE-MAILBOX
admin-c:        TP5055-RIPE
admin-c:        AW5943-RIPE
tech-c:         TP5055-RIPE
tech-c:         AW5943-RIPE
org:            ORG-MUL3-RIPE
nic-hdl:        MPO
mnt-by:         MULTIPLAY-MNT
created:        2005-05-24T13:46:54Z
last-modified:  2020-01-30T09:23:02Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@multiplay.co.uk

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


