% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MNETDE'

as-set:         AS-MNETDE
descr:          M-net Telekommunikations GmbH, Munich
members:        AS3573
members:        AS4983
members:        AS8590
members:        AS8741
members:        AS8767
members:        AS8874
members:        AS10780
members:        AS12222
members:        AS12664
members:        AS12813
members:        AS12816
members:        AS12907
members:        AS16151
members:        AS18841
members:        AS20561
members:        AS20791
members:        AS24845
members:        AS25432
members:        AS28876
members:        AS28932
members:        AS29298
members:        AS29488
members:        AS31098
members:        AS33619
members:        AS33824
members:        AS33896
members:        AS34193
members:        AS35724
members:        AS35803
members:        AS39035
members:        AS39441
members:        AS41086
members:        AS41110
members:        AS41926
members:        AS42821
members:        AS42840
members:        AS43204
members:        AS44438
members:        AS44450
members:        AS44974
members:        AS47296
members:        AS47364
members:        AS48328
members:        AS49092
members:        AS50064
members:        AS50965
members:        AS51402
members:        AS51839
members:        AS56505
members:        AS56719
members:        AS57618
members:        AS60774
members:        AS197164
members:        AS197206
members:        AS197347
members:        AS197659
members:        AS197874
members:        AS198145
members:        AS198506
members:        AS198573
members:        AS199090
members:        AS199574
members:        AS201764
members:        AS201554
members:        AS202077
members:        AS202694
members:        AS202716
members:        AS202946
members:        AS203325
members:        AS203793
members:        AS203986
members:        AS204250
members:        AS204673
members:        AS205666
members:        AS205881
members:        AS206597
members:        AS206936
members:        AS207364
members:        AS208964
members:        AS209707
members:        AS209877
members:        AS209891
members:        AS209991
members:        AS210183
members:        AS210214
members:        AS211115
members:        AS211941
members:        AS212943
members:        AS214568
members:        AS215866
members:        AS399713
members:        AS-51167
members:        AS-BAYCIX
members:        AS-BUSINESSCOM-DE1
members:        AS-CCN
members:        AS-ERDENREICH
members:        AS-FITS
members:        AS-IABG
members:        AS-IABG-IPV6
members:        AS-IDKOM
members:        AS-IDKOM-V6
members:        AS-LEWTELNET
members:        AS-INETWIRE
members:        AS-INTERNETX
members:        AS-MAX-IT
members:        AS-RATIOKONTAKT
members:        AS-ROCKENSTEIN
members:        AS-SUEC-DACOR
members:        AS-TEAMWARE
admin-c:        JV266-RIPE
tech-c:         MNET1-RIPE
mnt-by:         MNET-MNT
created:        2002-09-06T14:52:38Z
last-modified:  2025-04-03T07:05:15Z
source:         RIPE # Filtered

role:           Hostmaster Role-Account
address:        M-net Telekommunikations GmbH
address:        Frankfurter Ring 158
address:        80807 Muenchen
address:        Germany
phone:          +49 89 45200 5907
fax-no:         +49 89 45200 3984
abuse-mailbox:  abuse@m-online.net
admin-c:        JV266-RIPE
tech-c:         EK492-RIPE
tech-c:         TB1732-RIPE
tech-c:         JT3074-RIPE
tech-c:         LC4380-RIPE
tech-c:         JS16231-RIPE
tech-c:         JS21234-RIPE
tech-c:         RB46279-RIPE
nic-hdl:        MNET1-RIPE
remarks:        hostmaster role account
mnt-by:         MNET-MNT
created:        2002-08-21T10:05:21Z
last-modified:  2022-03-29T08:01:52Z
source:         RIPE # Filtered

person:         Joerg Vierke
address:        M-net Telekommunikations GmbH
address:        Frankfurter Ring 158
address:        D-80807 Muenchen
address:        Germany
phone:          +49 89 45200 0
fax-no:         +49 89 45200 5909
nic-hdl:        JV266-RIPE
remarks:        PGPKEY-6AC7922A
remarks:        -------------------------------------------------
remarks:        SPAM or net abuse please mail to abuse@m-net.de
remarks:        Reports sent to my email address will be ignored.
remarks:        -------------------------------------------------
mnt-by:         MNET-MNT
created:        2001-11-08T17:17:52Z
last-modified:  2022-08-03T10:42:04Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


