% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BIT'

as-set:         AS-BIT
descr:          this AS-SET has been deprecated. Please us AS12859:AS-BIT instead!
members:        AS12859:AS-BIT
tech-c:         BIT-RIPE
admin-c:        BIT-RIPE
mnt-by:         BIT-MNT
created:        2002-04-13T20:44:15Z
last-modified:  2022-11-18T10:18:23Z
source:         RIPE # Filtered

role:           BIT B.V. Technical Role Account
address:        BIT B.V.
address:        Galileilaan 19
address:        6716 BP EDE
address:        The Netherlands
phone:          +31 318 648688
fax-no:         +31 318 643334
abuse-mailbox:  abuse@bit.nl
admin-c:        AB2298-RIPE
admin-c:        TEUN-RIPE
tech-c:         AB2298-RIPE
tech-c:         TEUN-RIPE
nic-hdl:        BIT-RIPE
remarks:        Please send abuse complaints ONLY to abuse@bit.nl
remarks:        Technical issues can be directed to noc@bit.nl
remarks:        Peering requests go to peering@bit.nl
remarks:        Peering details can be found at http://noc.bit.nl
mnt-by:         BIT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-05-21T08:36:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


