% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CTA'

as-set:         AS-CTA
descr:          CityTelekom LLC AS-SET
members:        AS56791
tech-c:         CTA-RIPE
admin-c:        CTA-RIPE
mnt-by:         mnt-ru-citytelekom-1
created:        2011-05-17T07:08:08Z
last-modified:  2021-11-16T07:40:59Z
source:         RIPE

role:           CityTelekom NOC
address:        CityTelekom LLC 97, Sovetskoy Armii str., Armavir 352932 Russia
org:            ORG-CL576-RIPE
phone:          +7 (86137) 6-37-36
abuse-mailbox:  abuse-mailbox@city-telekom.ru
admin-c:        NA6512-RIPE
tech-c:         NA6512-RIPE
nic-hdl:        CTA-RIPE
mnt-by:         mnt-ru-citytelekom-1
created:        2011-05-16T13:40:43Z
last-modified:  2024-02-07T05:19:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


