% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IT-STARCOM'

as-set:         AS-IT-STARCOM
descr:          Networks distributed outside via IT-STARCOM
members:        AS48422
members:        AS-ITL
members:        AS-SNS
members:        AS-IU
members:        AS29443
members:        AS-MEGATC
members:        AS33927
members:        AS34323
members:        AS-SNS-SLAV
members:        AS-SKYLINE-KH
members:        AS43110
members:        AS45045
members:        AS44673
members:        AS44750
members:        AS48915
members:        AS49389
members:        AS50649
members:        AS50981
members:        AS-WEARENET
members:        AS52103
members:        AS56526
members:        AS56812
members:        AS57659
members:        AS-MATRIXNET
members:        AS202165
members:        AS202198
members:        AS202390
members:        AS203088
members:        AS-ITLUCKS
members:        AS204076
members:        AS205048
members:        AS205753
members:        AS208194
members:        AS208531
members:        AS209117
members:        AS-DRIVE
members:        AS210169
members:        AS212621
tech-c:         STAR10-RIPE
admin-c:        STAR10-RIPE
mnt-by:         MNT-IT-STARCOM
created:        2018-04-23T17:56:47Z
last-modified:  2025-03-14T21:03:05Z
source:         RIPE

role:           IT STARCOM NOC
address:        61045, UKRAINE, KHARKIV, OTACARA YAROSH STREET, B. 18
admin-c:        INF3-RIPE
tech-c:         INF3-RIPE
nic-hdl:        STAR10-RIPE
mnt-by:         MNT-IT-STARCOM
created:        2018-03-10T07:36:46Z
last-modified:  2018-04-05T07:53:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


