% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EASYNET'

as-set:         AS-EASYNET
descr:          Easynet Global Services
descr:          Global AS-SET describing all Easynet (AS4589) and customer ASNs
members:        AS-EASYNETBE
members:        AS-EASYNETCH
members:        AS-EASYNETDE
members:        AS-EASYNETES
members:        AS-EASYNETFR
members:        AS-EASYNETIT
members:        AS-EASYNETNL
members:        AS-EASYNETUK
members:        AS-EASYNETUS
members:        AS-EASYNET6
tech-c:         EH92-RIPE
admin-c:        EH92-RIPE
remarks:        Abuse reports:        mailto:abuse@easynet.net
remarks:        Peering requests:     mailto:peering@easynet.net
remarks:        Peering information:  http://peering.easynet.net/ http://as4589.peeringdb.com/
remarks:        Public looking glass: http://lg.easynet.net/
remarks:        Public route server:  telnet://rv0.bllon.uk.easynet.net/
mnt-by:         EASYNET-MNT
created:        2002-02-21T15:21:57Z
last-modified:  2012-05-11T08:45:01Z
source:         RIPE # Filtered

role:           Easynet Hostmaster
address:        Easynet Ltd
address:        Chancellor House
address:        5 Thomas More Square
address:        London
address:        E1W 1YW
address:        England
address:        GB
phone:          +44 20 7032 5200
fax-no:         +44 20 7032 5335
admin-c:        PPD-RIPE
admin-c:        CVK6-RIPE
tech-c:         PPD-RIPE
tech-c:         CVK6-RIPE
nic-hdl:        EH92-RIPE
abuse-mailbox:  abuse@uk.easynet.net
mnt-by:         EASYNET-UK-MNT
created:        2002-01-23T23:24:19Z
last-modified:  2012-11-29T15:02:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


