% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-set-INFOLINE'

as-set:         as-set-INFOLINE
tech-c:         IFLN-RIPE
admin-c:        IFLN-RIPE
mnt-by:         INFOLINE-MNT
created:        2016-06-02T10:31:47Z
last-modified:  2023-04-24T10:56:49Z
source:         RIPE
members:        AS31514
members:        AS34580
members:        AS41515
members:        AS43901
members:        AS43903
members:        AS43429
members:        AS44844
members:        AS-SPEEDYLINE

role:           INFOLINE Contact Role
address:        LLC "Multiscan" ul. Sokolova, 8 141090 Yubileynyy, Moscow Region RUSSIAN FEDERATION
org:            ORG-ZA3-RIPE
phone:          +7 495 974 3623
fax-no:         +7 495 755 5344
remarks:        trouble: +7 498 3003386
admin-c:        AVL38-RIPE
admin-c:        SB9080-RIPE
tech-c:         AVL38-RIPE
tech-c:         SB9080-RIPE
nic-hdl:        IFLN-RIPE
mnt-by:         INFOLINE-MNT
created:        2005-02-09T17:56:43Z
last-modified:  2020-02-20T08:38:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


