% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BRYANSK'

as-set:         AS-BRYANSK
descr:          JSC "ER-Telecom Holding" Bryansk branch
descr:          Bryansk, Russia
members:        AS57044
members:        AS42145
members:        AS-BSTV
members:        AS49184
members:        AS62006
members:        AS210778
members:        AS-LIFETELECOM
members:        AS59738
tech-c:         ERTH32-RIPE
admin-c:        ERTH32-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-07-04T12:06:12Z
last-modified:  2024-07-09T09:54:01Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Bryansk branch
address:        CJSC "ER-Telecom Holding" Bryansk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH32-RIPE
created:        2011-06-16T11:23:49Z
last-modified:  2019-10-16T12:06:23Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


