as-set:         AS-BRYANSK
descr:          JSC "ER-Telecom Holding" Bryansk branch
descr:          Bryansk, Russia
members:        AS57044
members:        AS42145
members:        AS-BSTV
members:        AS49184
members:        AS62006
members:        AS210778
members:        AS-LIFETELECOM
members:        AS59738
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2011-07-04T12:06:12Z
last-modified:  2024-07-09T09:54:01Z
source:         RIPE

