% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LEASEWEB'

as-set:         AS-LEASEWEB
descr:          LeaseWeb AS set
members:        AS16265
members:        AS60626
members:        AS-LEASEWEB-NL
members:        AS-LEASEWEB-CA
members:        AS-LEASEWEB-UK
members:        AS-LEASEWEB-DE
members:        AS-LEASEWEB-US
members:        AS-LEASEWEB-APAC
members:        AS-LEASEWEB-AU
members:        AS-LEASEWEB-JP
admin-c:        LSW1-RIPE
tech-c:         LSW1-RIPE
mnt-by:         LEASEWEB-MNT
created:        2005-12-16T03:26:23Z
members:        AS3320:AS-AUTH-PILOT-ROUTEPRIO-FROM-AS16265
last-modified:  2022-01-21T08:43:23Z
source:         RIPE

person:         RIP Mean
address:        P.O. Box 93054
address:        1090BB AMSTERDAM
address:        Netherlands
phone:          +31 20 3162880
fax-no:         +31 20 3162890
nic-hdl:        LSW1-RIPE
mnt-by:         LEASEWEB-NL-MNT
created:        2005-06-07T14:36:03Z
last-modified:  2017-10-30T21:46:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


