as-set:         AS-OMSK
descr:          JSC "ER-Telecom Holding" Omsk branch
remarks:        Omsk, Russia
members:        AS41843
members:        AS49880
members:        AS39735
members:        AS15870
members:        AS201485
members:        AS30729
members:        AS206820
members:        AS50969
members:        AS52086
members:        AS199901
members:        AS60655
members:        AS47247
members:        AS215077
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2006-11-02T13:28:51Z
last-modified:  2024-07-02T13:08:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
