% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OMSK'

as-set:         AS-OMSK
descr:          JSC "ER-Telecom Holding" Omsk branch
remarks:        Omsk, Russia
members:        AS41843
members:        AS49880
members:        AS39735
members:        AS15870
members:        AS201485
members:        AS30729
members:        AS206820
members:        AS50969
members:        AS52086
members:        AS199901
members:        AS60655
members:        AS47247
members:        AS215077
tech-c:         NOCC3-RIPE
admin-c:        NOCC3-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2006-11-02T13:28:51Z
last-modified:  2024-07-02T13:08:13Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Company Omsk branch
address:        25 Zhukov str., 644024, Omsk, Russia
phone:          +7 3812 371122
fax-no:         +7 3812 370162
abuse-mailbox:  abuse@domru.ru
admin-c:        AVK163-RIPE
tech-c:         OVK24-RIPE
tech-c:         AVK163-RIPE
nic-hdl:        NOCC3-RIPE
created:        2007-01-24T07:24:35Z
last-modified:  2015-02-03T12:56:55Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


