% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SIGNET'

as-set:         AS-SIGNET
descr:          Signet B.V. - AS SET
members:        AS28878
members:        AS39700
remarks:        # Downstreams
members:        AS47863
members:        AS198334
members:        AS58083
members:        AS61331
members:        AS201975
members:        AS201968
members:        AS201940
members:        AS203242
members:        AS22683
members:        AS210151
remarks:        ---------------
remarks:        Former members:
remarks:        AS200071
remarks:        AS202591
remarks:        AS205915
remarks:        AS206436
remarks:        AS3573
remarks:        AS42703
remarks:        AS43440
remarks:        AS50072
remarks:        AS58064
remarks:        AS59570
remarks:        AS60126
remarks:        ---------------
tech-c:         SGNT1-RIPE
admin-c:        SGNT1-RIPE
mnt-by:         SIGNET-MNT
created:        2003-04-30T16:09:02Z
last-modified:  2024-04-29T09:46:48Z
source:         RIPE # Filtered

role:           Signet B.V. Technical Role Account
address:        Signet B.V.
address:        Science Park Eindhoven 5218
address:        5692 EG Son
address:        The Netherlands
phone:          +31 40 7074907
phone:          +31 40 7074909
abuse-mailbox:  abuse@signet.nl
admin-c:        RB1994-RIPE
admin-c:        JS9938-RIPE
admin-c:        GB21737-RIPE
tech-c:         RB1994-RIPE
tech-c:         JS9938-RIPE
tech-c:         GB21737-RIPE
remarks:        ==========================================
remarks:        Please send abuse mail to abuse@signet.nl,
remarks:        technical issues to noc@signet.nl and
remarks:        peering requests to peering@signet.nl.
remarks:        ==========================================
nic-hdl:        SGNT1-RIPE
mnt-by:         SIGNET-MNT
created:        2014-04-03T08:32:01Z
last-modified:  2024-06-03T11:09:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


