as-set:         AS-SIGNET
descr:          Signet B.V. - AS SET
members:        AS28878
members:        AS39700
remarks:        # Downstreams
members:        AS47863
members:        AS198334
members:        AS58083
members:        AS61331
members:        AS201975
members:        AS201968
members:        AS201940
members:        AS203242
members:        AS22683
members:        AS210151
remarks:        ---------------
remarks:        Former members:
remarks:        AS200071
remarks:        AS202591
remarks:        AS205915
remarks:        AS206436
remarks:        AS3573
remarks:        AS42703
remarks:        AS43440
remarks:        AS50072
remarks:        AS58064
remarks:        AS59570
remarks:        AS60126
remarks:        ---------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SIGNET-MNT
notify:         noc@signet.nl
created:        2003-04-30T16:09:02Z
last-modified:  2024-04-29T09:46:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
