% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DOCLER'

as-set:         AS-DOCLER
descr:          JWE S.a r.l.
members:        AS34655
members:        AS50144
members:        AS-DOCLERWEB
admin-c:        JNOC3-RIPE
tech-c:         JNOC3-RIPE
mnt-by:         lir-lu-jwe-1-MNT
created:        2008-02-14T10:51:23Z
last-modified:  2022-12-21T08:58:59Z
source:         RIPE

role:           JWE Network Operation Center
address:        LUXEMBOURG
address:        Luxembourg Ville
address:        L-1855
address:        44 Avenue John F. Kennedy
phone:          +352 26111840
nic-hdl:        JNOC3-RIPE
mnt-by:         lir-lu-jwe-1-MNT
created:        2022-05-12T07:07:06Z
last-modified:  2022-05-12T07:07:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


