% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MIRAN'

as-set:         AS-MIRAN
descr:          Miran ISP
members:        AS41722
members:        AS-KOLT
members:        AS49693
members:        AS56846
members:        AS202974
members:        AS202989
members:        AS56923
members:        AS-BEGET
members:        AS206812
members:        AS12654
members:        AS205864
members:        AS43951
members:        AS209339
members:        AS57528
members:        AS214367
members:        AS213917
members:        AS212165
members:        AS57596:AS-RCLOUD-MIRAN
tech-c:         MC24698-RIPE
admin-c:        MC24698-RIPE
mnt-by:         MNT-MIRAN
created:        2011-04-22T07:09:37Z
last-modified:  2025-02-03T12:00:31Z
source:         RIPE

role:           Miran Contacts
address:        PIROGOVSKAYA EMB 17 OF 205
address:        St.Peterburg,Russia,194044
abuse-mailbox:  abuse@miran.ru
admin-c:        AGUS
tech-c:         AS43647-RIPE
nic-hdl:        MC24698-RIPE
mnt-by:         MNT-MIRAN
created:        2012-10-26T09:28:17Z
last-modified:  2021-03-16T10:03:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


