as-set:         AS-MIRAN
descr:          Miran ISP
members:        AS41722
members:        AS-KOLT
members:        AS49693
members:        AS56846
members:        AS202974
members:        AS202989
members:        AS56923
members:        AS-BEGET
members:        AS206812
members:        AS12654
members:        AS205864
members:        AS43951
members:        AS209339
members:        AS57528
members:        AS214367
members:        AS213917
members:        AS212165
members:        AS57596:AS-RCLOUD-MIRAN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MIRAN
created:        2011-04-22T07:09:37Z
last-modified:  2025-02-03T12:00:31Z
source:         RIPE

