as-set:         AS-STWROUTESERVER
descr:          Stavropol Internet Exchange
descr:          Route Server Client ASes
descr:
descr:          The following are AS'es and AS-SET's
descr:          permitted to originate prefixes accepted
descr:          from each route server customer. # from AS42385:
members:        AS-NS9_RIPN_NET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUIX-MNT
notify:         noc-ip@msk-ix.ru
created:        2011-11-23T15:24:28Z
last-modified:  2023-10-02T12:30:40Z
source:         RIPE

