% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STWROUTESERVER'

as-set:         AS-STWROUTESERVER
descr:          Stavropol Internet Exchange
descr:          Route Server Client ASes
descr:
descr:          The following are AS'es and AS-SET's
descr:          permitted to originate prefixes accepted
descr:          from each route server customer. # from AS42385:
members:        AS-NS9_RIPN_NET
tech-c:         RN1863-RIPE
admin-c:        RN1863-RIPE
mnt-by:         RUIX-MNT
remarks:        * -------------------------------------------------------------
remarks:        AS57056 is used for the STW-IX Route Servers.
remarks:        All ASes participating in the Route Servers peering
remarks:        are grouped into the AS-SET: AS-STWROUTESERVER
remarks:
remarks:        You may use communities to control outgoing information
remarks:        via the route server. The meaning and order of evaluation is
remarks:        important:
remarks:
remarks:        block announcement of a route to a certain peer 0:peer-as
remarks:        announcement of a route to a certain peer 57056:peer-as
remarks:        block announcement of a route to all peers 0:57056
remarks:        announcement of a route to all peers 57056:57056
remarks:
remarks:        Please visit http://www.ix.ru/eng/stw/routeserver.html
remarks:        for more information on the STW-IX Route Servers
remarks:        and for more filtering options.
remarks:        * -------------------------------------------------------------
created:        2011-11-23T15:24:28Z
last-modified:  2023-10-02T12:30:40Z
source:         RIPE # Filtered

role:           MSK-IX NOC
address:        JSC "MSK-IX"
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        Moscow 127083, Russian Federation
phone:          +7 495 7370685
phone:          +7 499 1929179
fax-no:         +7 499 1964984
admin-c:        IA5224-RIPE
tech-c:         IA5224-RIPE
tech-c:         MAGR-RIPE
tech-c:         DYK9-RIPE
nic-hdl:        RN1863-RIPE
mnt-by:         RUIX-MNT
created:        2009-03-26T15:52:51Z
last-modified:  2023-09-25T09:56:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


