% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DECIX-CONNECTED'

as-set:         AS-DECIX-CONNECTED
descr:          ASN of DE-CIX FRA members
admin-c:        DXSU6695-RIPE
tech-c:         DXSU6695-RIPE
mnt-by:         DECIX-MNT
remarks:        Look at AS6695:AS-DECIX-FRA for DE-CIX FRA peering issues
members:        AS6695:AS-DECIX-FRA-CONNECTED
created:        2002-09-20T07:19:27Z
last-modified:  2025-02-25T09:08:04Z
source:         RIPE # Filtered

role:           DE-CIX Customer Service
address:        DE-CIX Management GmbH
address:        Lindleystrasse 12
address:        60314 Frankfurt
address:        Germany
nic-hdl:        DXSU6695-RIPE
phone:          +49 69 1730 902 11
org:            ORG-DtGI1-RIPE
admin-c:        TN6695-RIPE
tech-c:         TN6695-RIPE
tech-c:         CF6695-RIPE
tech-c:         DH6695-RIPE
abuse-mailbox:  abuse@de-cix.net
mnt-by:         DECIX-MNT
created:        2013-04-17T09:30:06Z
last-modified:  2019-02-15T07:39:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


