% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RU-SPACENET'

as-set:         AS-RU-SPACENET
descr:          ASes announced by SpaceNET (AS34300)
descr:          SpaceNet, Moscow
members:        AS34300
admin-c:        ICC2-RIPE
tech-c:         ICC2-RIPE
mnt-by:         SPACENET-MNT
created:        2012-02-08T08:47:11Z
last-modified:  2024-08-15T16:43:36Z
source:         RIPE # Filtered

role:           Internet-Cosmos contacts
address:        Internet-Cosmos Ltd.
address:        Nijnyaya Krasnoselskaya str.,39
address:        105066, Moscow
address:        Russia
remarks:
phone:          +7 495 6416401
remarks:
fax-no:         +7 495 7459868
remarks:        -----------------------------------------------------------
remarks:        Feel free to contact Internet-Cosmos Ltd. NOC to
remarks:        resolve networking problems related to RU-SPACENET
remarks:        -----------------------------------------------------------
remarks:        User support, general questions: support@spacenet.ru
remarks:        Routing, peering, security, DNS: noc@spacenet.ru
remarks:        Report spam and abuse: abuse@spacenet.ru
remarks:        Mail and news: postmaster@spacenet.ru
remarks:        -----------------------------------------------------------
abuse-mailbox:  abuse@spacenet.ru
admin-c:        AZ7708-RIPE
tech-c:         AZ7708-RIPE
mnt-by:         SPACENET-MNT
nic-hdl:        ICC2-RIPE
created:        2005-08-17T17:45:02Z
last-modified:  2019-01-29T13:10:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


