% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HWNG'

as-set:         AS-HWNG
descr:          Highwinds Network Group, Inc.
members:        AS-EWK-CUSTOMERS
members:        AS12989
members:        AS11588
members:        AS34343
members:        AS29798
members:        AS33438
members:        AS18607
members:        AS20446
members:        AS54104
members:        AS-HWNG-CUSTOMERS
tech-c:         HWNG-RIPE
admin-c:        HWNG-RIPE
mnt-by:         HWNG-MNT
created:        2007-05-21T19:31:31Z
last-modified:  2019-08-27T14:43:57Z
source:         RIPE

role:           Highwinds Network Group
address:        3300 N Central Ave
address:        Ste 200
address:        85012 Phoenix, AZ USA
abuse-mailbox:  abuse@hwng.net
admin-c:        HNGN1-RIPE
tech-c:         HNGN1-RIPE
nic-hdl:        HWNG-RIPE
created:        2007-05-21T19:36:37Z
last-modified:  2011-09-26T19:14:48Z
source:         RIPE # Filtered
mnt-by:         HWNG-MNT

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


