% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LSI'

as-set:         AS-LSI
descr:          Lensviaz Autonomous System
descr:          OJSC "North-West Telecom" Branch "Lensviaz"
descr:          Leningrad reg., Russia
members:        AS12380
members:        AS43966
members:        AS198592
members:        AS198677
members:        AS52156
members:        AS44484
tech-c:         RCR3-RIPE
admin-c:        RCR3-RIPE
mnt-by:         AS8997-MNT
created:        2009-05-12T11:19:07Z
last-modified:  2019-08-15T14:32:15Z
source:         RIPE

role:           ru.spbnit contact role
address:        OJSC Rostelecom
address:        191186, St.-Petersburg
address:        Russia
phone:          +7 812 595 45 56
remarks:        --------------------------------------------
admin-c:        AA728-RIPE
admin-c:        VE128-RIPE
tech-c:         AA728-RIPE
tech-c:         VE128-RIPE
tech-c:         TR4627-RIPE
tech-c:         RT8555-RIPE
nic-hdl:        RCR3-RIPE
remarks:        --------------------------------------------
remarks:        General questions: ip-noc(at)nw.rt.ru
remarks:        Routing & peering: ip-noc(at)nw.rt.ru
remarks:        --------------------------------------------
abuse-mailbox:  abuse@rt.ru
mnt-by:         AS8997-MNT
created:        2002-09-04T09:29:24Z
last-modified:  2023-04-20T16:55:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


