% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SIBITEX'

as-set:         AS-SIBITEX
descr:          Sibitex Ltd. AS list
descr:          Tyumen, Russia
members:        AS12685
members:        AS42582
admin-c:        SZ11-RIPE
tech-c:         SZ11-RIPE
mnt-by:         SIBITEX-MNT
created:        2004-11-26T06:36:47Z
last-modified:  2022-05-24T06:26:08Z
source:         RIPE

person:         Sergey Zaytsev
address:        Sibitex Ltd.
address:        Republic str., 40
address:        625000, Tyumen
address:        Russia
phone:          +7 3452 798706
fax-no:         +7 3452 798704
nic-hdl:        SZ11-RIPE
mnt-by:         SIBITEX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-11-16T05:16:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


