as-set:         AS-DRUGOYTEL
descr:          Tvoi Telecom LLC
members:        AS201211
members:        AS61267
members:        AS200463
members:        AS196673
members:        AS60603
members:        AS43675
members:        AS59561
members:        AS52108
members:        AS39323
members:        AS48236
members:        AS211515
members:        AS210408
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DRUGOYTEL-MNT
created:        2015-07-26T17:13:20Z
last-modified:  2025-09-30T14:15:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
