% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OSS'

as-set:         AS-OSS
descr:          OSS
members:        AS12550
tech-c:         DPI5-RIPE
admin-c:        DPI5-RIPE
mnt-by:         OSS-MNT-RIPE
created:        2001-12-26T15:38:35Z
last-modified:  2010-05-11T17:04:33Z
source:         RIPE # Filtered

person:         Dmitry P Ionov
address:        Moscow, Russia,
address:        129075, 22A, Murmanskiy pr.
address:        JSC "OSS Corporation"
remarks:        phone:        +7 495 2252080
phone:          +7 495 2252080
fax-no:         +7 495 2252012
mnt-by:         OSS-MNT-RIPE
nic-hdl:        DPI5-RIPE
created:        2002-03-28T10:33:11Z
last-modified:  2011-02-15T01:46:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


