% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NL'

as-set:         AS-NL
descr:          Netlux customer AS's
descr:          Donetsk, Ukraine
members:        AS5598
tech-c:         NETL-RIPE
admin-c:        NETL-RIPE
mnt-by:         NETL-MNT
created:        2003-11-05T06:16:10Z
last-modified:  2012-12-07T10:43:53Z
source:         RIPE # Filtered

role:           Teleradiocompany Nadezhda Ltd NOC
address:        Teleradiocompany Nadezhda Ltd
address:        230 Strelkovoy divizii str. 38
address:        Donetsk, Ukraine, 83092
phone:          +380 71 3310688
phone:          +380 62 3888833
admin-c:        AK18165-RIPE
tech-c:         AK18165-RIPE
nic-hdl:        NETL-RIPE
mnt-by:         NETL-MNT
created:        2012-12-07T08:13:24Z
last-modified:  2022-08-04T07:19:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


