% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SKYNET'

as-set:         AS-SKYNET
descr:          Sky Kalak Net ASNs
remarks:        SKYNET
members:        AS211413
remarks:        IraqCell
members:        AS210021
remarks:        iQ Network
members:        AS44217
tech-c:         NSKN1-RIPE
admin-c:        NSKN1-RIPE
mnt-by:         lir-iq-skykalak-1-MNT
created:        2021-04-28T12:27:46Z
last-modified:  2021-04-28T12:38:17Z
source:         RIPE

role:           Sky Kalak NET
address:        Iraq-Kurdistan-Erbil-Life-Towers-king-1-14
address:        44001
address:        Erbil
address:        IRAQ
phone:          +9647501484882
phone:          +9647507770008
nic-hdl:        NSKN1-RIPE
mnt-by:         lir-iq-skykalak-1-MNT
created:        2021-04-26T14:51:59Z
last-modified:  2023-10-01T12:37:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


