% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RTSNET'

as-set:         AS-RTSNET
descr:          Macro for RTSNET connected ASes
members:        AS6694
members:        AS197863
members:        AS200694
members:        AS201804
tech-c:         RNOC-ORG
admin-c:        RNOC-ORG
mnt-by:         RTSNET-NCC
created:        2002-03-29T11:19:50Z
last-modified:  2024-04-04T12:37:44Z
source:         RIPE # Filtered

role:           RTSNET NOC
address:        Association of financial market participants "Nonprofit Partnership for the Development of Financial Market RTS"
address:        Dolgorukovskaya ul., d. 38, str. 1
address:        Moscow, Russia, 127006
tech-c:         KLP-RIPE
tech-c:         AAA33
tech-c:         EVG120-RIPE
tech-c:         SLK17-RIPE
abuse-mailbox:  net@rts.ru
nic-hdl:        RNOC-ORG
mnt-by:         RTSNET-NCC
created:        2002-01-29T12:55:25Z
last-modified:  2024-04-08T09:14:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


