% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WIMANX'

as-set:         AS-WIMANX
descr:          Wi-Manx AS Set
members:        AS42455
members:        AS199909
tech-c:         WO212-RIPE
admin-c:        WO212-RIPE
mnt-by:         wimanx-mnt
created:        2008-01-18T20:09:08Z
last-modified:  2015-12-29T15:33:09Z
source:         RIPE

role:           Wi-Manx Operations
address:        Wi-Manx Limited
address:        1st Floor Heywood House
address:        Ridgeway Street
address:        Douglas
address:        Isle of Man
address:        IM1 1EW
address:        United Kingdom
phone:          +44 (0) 1624 641188
fax-no:         +44 (0) 1624 624464
admin-c:        TONC2-RIPE
tech-c:         TONC2-RIPE
nic-hdl:        WO212-RIPE
abuse-mailbox:  abuse@wimanx.com
mnt-by:         wimanx-mnt
created:        2006-04-18T08:24:41Z
last-modified:  2018-07-10T15:23:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


