% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TRUESERVER'

as-set:         AS-TRUESERVER
descr:          TrueServer B.V.
remarks:        ***************************************
remarks:        * This AS-SET is replaced by AS-TRUE  *
remarks:        ***************************************
members:        AS6695
members:        AS15703
members:        AS34710
members:        AS39647
members:        AS25525
members:        AS-WRONLINE
members:        AS-MUNTINTERNET
members:        AS-IF
members:        AS-EVONET
members:        AS-TELEGRAAF
members:        AS-IXORA
members:        AS-KEWLIO
members:        AS-ICSNL
tech-c:         TSAR1-RIPE
admin-c:        TSTR1-RIPE
mnt-by:         TRUESERVER-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-03-07T13:12:53Z
source:         RIPE

role:           Administrative role account
address:        True B.V.
address:        Keienbergweg 100
address:        1101 GH Amsterdam
phone:          +31 20 3059750
fax-no:         +31 20 3059751
admin-c:        TSSJ1-RIPE
tech-c:         TSTR1-RIPE
nic-hdl:        TSAR1-RIPE
mnt-by:         TRUESERVER-MNT
created:        2002-03-25T14:29:55Z
last-modified:  2015-03-06T11:19:08Z
source:         RIPE # Filtered

role:           Technical role account
address:        True B.V.
address:        Keienbergweg 100
address:        1101 GH Amsterdam
phone:          +31 20 3059750
fax-no:         +31 20 3059751
admin-c:        TSSJ1-RIPE
tech-c:         TSLL1-RIPE
nic-hdl:        TSTR1-RIPE
mnt-by:         TRUESERVER-MNT
created:        2002-03-25T14:37:05Z
last-modified:  2024-01-18T10:20:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


