% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BIGTELECOM'

as-set:         AS-BIGTELECOM
descr:          BIG Telecom ASes
members:        AS35810
members:        AS50212
members:        AS6679
members:        as-TTK-Ltd
members:        AS-ASTEIS
members:        AS-TNC
members:        AS-TELINCOM
members:        AS202051
members:        AS198675
members:        AS57652
members:        AS49160
members:        AS204921
members:        AS-MIGRAPH
members:        AS204985
members:        AS28738
members:        AS50806
tech-c:         DF1791-RIPE
admin-c:        DF1791-RIPE
mnt-by:         BIGTELECOM-MNT
created:        2008-06-16T08:20:53Z
last-modified:  2025-02-04T13:55:12Z
source:         RIPE

person:         Dmitry Filin
address:        Khimki city, Moscow region
phone:          +7 495 7877871
fax-no:         +7 495 7877871
nic-hdl:        DF1791-RIPE
mnt-by:         BIGTELECOM-MNT
created:        2005-11-01T11:51:10Z
last-modified:  2011-04-22T08:25:40Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


