% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETNOD-ANYCAST'

as-set:         AS-NETNOD-ANYCAST
descr:          NETNOD-ANYCAST AS Macro
descr:          ASes served by NETNOD's anycast installations.
descr:          $Id: as-set_AS-NETNOD-ANYCAST,v 1.5 2018/05/21 16:53:35 mem Exp $
members:        AS8674
members:        AS29216
members:        AS56266
members:        AS56908
members:        AS59758
tech-c:         NTC6-RIPE
admin-c:        NAC16-RIPE
mnt-by:         NETNOD-MNT
remarks:        pierre@netnod.se 20160219
remarks:        mem@fallback.netnod.se 20180521
created:        2004-08-18T11:14:27Z
last-modified:  2018-05-21T16:55:38Z
source:         RIPE

role:           Netnod Administrative Contact
address:        Netnod AB, Greta Garbosv 13, SE-169 40 Solna, Sweden
phone:          +46856286000
admin-c:        EP12895-RIPE
admin-c:        LL10-RIPE
tech-c:         LL10-RIPE
tech-c:         EP12895-RIPE
nic-hdl:        NAC16-RIPE
abuse-mailbox:  abuse@netnod.se
mnt-by:         NETNOD-MNT
created:        2006-05-02T08:18:47Z
last-modified:  2023-12-11T15:46:12Z
source:         RIPE # Filtered

role:           Netnod Technical Contact
address:        Netnod AB, Greta Garbosv 13, SE-169 40 Solna, Sweden
phone:          +46856286000
admin-c:        EP12895-RIPE
admin-c:        LL10-RIPE
tech-c:         LL10-RIPE
tech-c:         EP12895-RIPE
nic-hdl:        NTC6-RIPE
abuse-mailbox:  abuse@netnod.se
mnt-by:         NETNOD-MNT
created:        2006-05-02T08:07:20Z
last-modified:  2023-12-11T15:47:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


