as-set:         AS-ALLTELE
descr:          AllTele Allmanna Svenska Telefonaktiebolaget
members:        AS44581
remarks:        MT-AS
members:        AS42823
remarks:        SE-INDICATE-AS
members:        AS50171
remarks:        SE-ACON-AS
members:        AS50904
remarks:        FORTLAX
members:        AS51821
remarks:        EXAIT-AS
members:        AS50924
remarks:        NUACCES
members:        AS13104
remarks:        THECLOUD
members:        AS41012
remarks:        SE-NORRAN
members:        AS198513
remarks:        SUNDSVALL
members:        AS62463
remarks:        ALVNET via BDNET
members:        AS31568
remarks:        TRANQ-ISP
members:        AS200460
remarks:        T3
members:        AS28908
members:        AS25176
remarks:        AC-NET
members:        AS6782
remarks:        IT-Norrbotten
remarks:        SE-FALUKOMMUN-20171128
members:        AS59951
remarks:        SE-AKTIEBOLAGET-20170817
members:        AS35790
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@alltele.se
mnt-by:         ALLTELE-SE-MNT
created:        2008-03-26T15:22:42Z
last-modified:  2019-02-26T08:17:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
