% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ALLTELE'

as-set:         AS-ALLTELE
descr:          AllTele Allmanna Svenska Telefonaktiebolaget
members:        AS44581
remarks:        MT-AS
members:        AS42823
remarks:        SE-INDICATE-AS
members:        AS50171
remarks:        SE-ACON-AS
members:        AS50904
remarks:        FORTLAX
members:        AS51821
remarks:        EXAIT-AS
members:        AS50924
remarks:        NUACCES
members:        AS13104
remarks:        THECLOUD
members:        AS41012
remarks:        SE-NORRAN
members:        AS198513
remarks:        SUNDSVALL
members:        AS62463
remarks:        ALVNET via BDNET
members:        AS31568
remarks:        TRANQ-ISP
members:        AS200460
remarks:        T3
members:        AS28908
members:        AS25176
remarks:        AC-NET
members:        AS6782
remarks:        IT-Norrbotten
remarks:        SE-FALUKOMMUN-20171128
members:        AS59951
remarks:        SE-AKTIEBOLAGET-20170817
members:        AS35790
tech-c:         AR7654-RIPE
admin-c:        AR7654-RIPE
mnt-by:         ALLTELE-SE-MNT
created:        2008-03-26T15:22:42Z
last-modified:  2019-02-26T08:17:26Z
source:         RIPE # Filtered

role:           A3 Registry
address:        Box 42075
address:        126 13 STOCKHOLM
address:        SWEDEN
abuse-mailbox:  abuse@a3.se
admin-c:        AN29266-RIPE
tech-c:         AN29266-RIPE
nic-hdl:        AR7654-RIPE
created:        2007-10-18T09:39:23Z
last-modified:  2018-09-18T07:44:58Z
source:         RIPE # Filtered
mnt-by:         ALLTELE-SE-MNT

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


