% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-AQUAFON'

as-set:         AS-SET-AQUAFON
org:            ORG-ZA74-RIPE
descr:          Aquafon JSC
members:        AS51957
members:        AS44491
members:        AS51112
members:        AS60465
tech-c:         ID2471-RIPE
admin-c:        ID2471-RIPE
mnt-by:         MNT-AQUAFON
created:        2008-06-23T09:46:53Z
last-modified:  2022-11-09T21:07:44Z
source:         RIPE # Filtered

organisation:   ORG-ZA74-RIPE
org-name:       ZAO "Aquafon-GSM"
country:        RU
org-type:       LIR
address:        19 Vorovskogo
address:        354000
address:        Sochi
address:        RUSSIAN FEDERATION
phone:          +79409289000
fax-no:         +79282000071
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-AQUAFON
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-AQUAFON
admin-c:        ID2471-RIPE
tech-c:         ID2471-RIPE
abuse-c:        AAG106-RIPE
created:        2011-04-04T14:49:10Z
last-modified:  2020-12-16T12:18:15Z
source:         RIPE # Filtered

role:           IT department
address:        Abhazia, Sukhum, Gumistinskaya str. 14
admin-c:        MP32740-RIPE
admin-c:        AO5363-RIPE
tech-c:         MP32740-RIPE
tech-c:         AO5363-RIPE
abuse-mailbox:  abuse-ripe@aquafon.com
nic-hdl:        ID2471-RIPE
mnt-by:         MNT-OSS-LTD
mnt-by:         MNT-AQUAFON
created:        2018-08-27T12:13:20Z
last-modified:  2018-08-29T07:25:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


