% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KEYWEB'

as-set:         AS-KEYWEB
descr:          Keyweb AG
members:        AS31103
members:        AS34773
members:        AS24676
members:        AS43847
members:        AS61439
members:        AS202252
members:        AS209610
members:        AS210304
admin-c:        MERO-RIPE
tech-c:         MERO-RIPE
mnt-by:         KEYWEB-MNT
created:        2004-06-02T16:19:36Z
last-modified:  2019-01-24T07:49:28Z
source:         RIPE

person:         Holger Amberg
address:        Keyweb AG
address:        Neuwerkstrasse 45/46
address:        99084 Erfurt
address:        Germany
phone:          +49 361 658530
fax-no:         +49 361 6585399
nic-hdl:        MERO-RIPE
mnt-by:         KEYWEB-MNT
created:        2003-11-17T14:34:08Z
last-modified:  2017-10-30T21:46:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


