% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EDNET'

as-set:         AS-EDNET
descr:          edNET AS
members:        AS12703
tech-c:         LUMN-RIPE
admin-c:        LUMH-RIPE
mnt-by:         EDNET-RIPE-MNT
created:        2002-09-23T10:31:02Z
last-modified:  2013-08-27T13:46:54Z
source:         RIPE # Filtered

role:           Pulsant Hostmaster
address:        Pulsant Limited
address:        Priors Way
address:        Maidenhead
address:        SL6 2HP
address:        UNITED KINGDOM
remarks:        trouble: For customer support please email support@pulsant.com
remarks:        trouble: or call +44 (0)345 1199 999
remarks:        trouble: For abuse reports please send to abuse@pulsant.com
remarks:        trouble: For peering requests please send to peering@pulsant.com
mnt-by:         MNT-PULSANT
admin-c:        SWR7-RIPE
tech-c:         SWR7-RIPE
nic-hdl:        LUMH-RIPE
created:        2004-08-16T14:25:22Z
last-modified:  2022-09-13T15:36:35Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@pulsant.com

role:           Pulsant NOC
address:        Pulsant Limited
address:        Priors Way
address:        Maidenhead
address:        SL6 2HP
address:        UNITED KINGDOM
remarks:        trouble: For customer support please email support@pulsant.com
remarks:        trouble: or call +44 (0)345 1199 999
remarks:        trouble: For abuse reports please send to abuse@pulsant.com
remarks:        trouble: For peering requests please send to peering@pulsant.com
mnt-by:         EDNET-RIPE-MNT
admin-c:        ANDY6-RIPE
admin-c:        STEV2-RIPE
admin-c:        SWR7-RIPE
tech-c:         ANDY6-RIPE
tech-c:         STEV2-RIPE
tech-c:         SWR7-RIPE
nic-hdl:        LUMN-RIPE
created:        2004-08-16T14:57:51Z
last-modified:  2024-08-29T16:15:39Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@pulsant.com

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


