% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-colo-back'

as-set:         as-colo-back
descr:          Colocat and NorthNet backup AS-macro
members:        AS-NORTHNET
members:        AS-COLOCAT
admin-c:        SSER-RIPE
tech-c:         SSER-RIPE
mnt-by:         MNT-SSERVICE
mnt-by:         MNT-SYSTEM-SERVICE
created:        2010-09-28T06:59:05Z
last-modified:  2010-11-29T13:16:47Z
source:         RIPE

role:           System Service NorthNet NOC
address:        Osennjaja str., 14 Moscow, Russian Federation
admin-c:        BM4554-RIPE
tech-c:         CLIF6-RIPE
nic-hdl:        SSER-RIPE
mnt-by:         MNT-SSERVICE
created:        2010-10-06T11:05:00Z
last-modified:  2024-08-07T05:25:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


