% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-60139'

as-set:         AS-60139
descr:          Customers with Sever-Telecom Global Access
members:        AS60139
members:        AS50736
members:        AS197780
members:        AS48180
members:        AS214173
tech-c:         VVS136-RIPE
admin-c:        VVS136-RIPE
mnt-by:         Sever-Telecom
created:        2014-12-05T12:53:38Z
last-modified:  2024-10-16T07:11:32Z
source:         RIPE

person:         Vitaliy V. Selin
address:        S
phone:          +7
nic-hdl:        VVS136-RIPE
mnt-by:         vitaliy_v_selin
created:        2014-12-02T12:48:00Z
last-modified:  2019-01-25T05:39:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


