as-set:         AS-GLOBAL-NET
descr:          Global v4 IPT Customers
members:        AS50952
members:        AS-UPITERTELECOM
members:        AS49954
members:        AS-AVK-WELLCOM
members:        AS-SYSTEMA
members:        AS-NEVALINK
members:        AS201327
members:        AS-METRO-SET
members:        AS49418:AS-NETSHIELD
members:        AS-TEAM-HOST
members:        AS-EUROTELE
members:        AS-HSTLND
members:        AS-ENTERRA
members:        AS214833
members:        AS-AVANTA
members:        AS-LUGANET
members:        AS197080
members:        AS-MOSLINE
members:        AS-RECONN
members:        AS-ATLEX
members:        AS-ATHM
members:        AS-ICEWOOD
members:        AS202799:AS-MDLD
members:        AS47122:AS-CYBERFIRST
members:        AS29420
members:        AS42893
members:        AS205638
members:        AS215106:AS-SISZ
members:        AS205569
members:        AS57043:AS-HOSTKEY-FI
members:        AS-NOVITA
members:        AS-OBIT
members:        AS-STARTFILM
members:        AS-LEVEL-MSK
members:        AS42534
members:        AS-SMART-C
members:        AS-KTV
members:        AS44640
members:        AS-ATMOSPHERICA
members:        AS208541
members:        AS-CGNET
members:        AS61436:AS-INTEX
members:        AS48078:AS-DAGOTEL
members:        AS-TMPK
members:        AS-PSKOVLINE
members:        AS211399
members:        AS203948
members:        AS-AVTODOR
members:        AS56364
members:        AS-NETMAN
members:        AS-DHUB
members:        AS-INFOLAN
members:        AS28968
members:        AS-RAMNET
members:        AS39033
members:        AS211609
members:        AS-NETUNDER
members:        AS-CROC
members:        AS-LINER
members:        AS-SEANET
members:        AS-MOTIV
members:        AS-GORSETI
members:        AS-MAX
members:        AS60913
members:        AS213922:AS-VOLTA
members:        AS-VSEVNET
members:        AS-EUT
members:        AS-QUANTUM
members:        AS15449
members:        AS-CONE
members:        AS-MASTERBIT
members:        AS-VIZITNET
members:        AS-SNS-SLAV
members:        AS-TRYTEK
members:        AS-ARPNET61
members:        AS-PETROSVYAZ
members:        AS-SENATOR
members:        AS204564
members:        AS-OKB-TELECOM
members:        AS-ETELRU
members:        AS202831:AS-ALL
members:        AS-SATNETSPB
members:        AS-TEL-NET
members:        AS-BEGET
members:        AS-KOLPINONET
members:        AS56534
members:        AS-STUPINO-NET
members:        AS-STATION
members:        AS47655
members:        AS-CDNNOW
members:        AS-THEOREMA
members:        AS-REGIONSV
members:        AS-KRASNET-G2
members:        AS198044
members:        AS199995:AS-EXT
members:        AS208117
members:        AS-NTX
members:        AS51477
members:        AS34102
members:        AS197303
members:        AS-UNETCOMRU
members:        AS198324
members:        AS-AVANTRU
members:        AS-KLNK
members:        AS47213
members:        AS-DOMOLAN
members:        AS-NETFORT
members:        AS42065
members:        AS-ITK
members:        AS-CDNETWORKSRU
members:        AS-VNET-LLC
members:        AS-MTTELECOM
members:        AS-CMFT
members:        AS43133:AS-CUSTOMERS
members:        AS214573
members:        AS-LMHD
members:        AS204916
members:        AS-AEZA
members:        AS57583
members:        AS199624:AS-DKTEL
members:        AS-ERTH
members:        AS-VIVA-LLC
members:        AS214524
members:        AS213369
members:        AS62272
members:        AS39102
members:        AS-R-LINE
members:        AS49747:AS-CUST
members:        AS39578
members:        AS49722
members:        AS-ALFACOM
members:        AS-MTEL-OBLNET
members:        AS59504
members:        AS207353
members:        AS51219:AS-K2INT
members:        AS-CTSMD
members:        AS34492:AS-MEDIALIFE
members:        AS-SET-CL
members:        AS-LETIT
members:        AS200593
members:        AS-NETRACK2
members:        AS-IVSTAR
members:        AS5495
members:        AS49830
members:        AS-SETKT
members:        AS196739
members:        AS42291:AS-ISTRANET
members:        AS34527
members:        AS48610:AS-OFORO
members:        AS-INTERCON
members:        AS-IPHOME
members:        AS-PL-NET
members:        AS38984
members:        AS202432
members:        AS-ORIONNET
members:        AS-PROXIMANET-RU
members:        AS215167:AS-LAHTAINET
members:        AS-TUT
members:        AS206407:AS-RECONN-SPB
members:        AS200847
members:        AS60580
members:        AS-BIGTELECOM
members:        AS213780:AS-ARKCORE
members:        AS-NTKS
members:        AS-CNX-EKB
members:        AS43865
members:        AS-OKKO
members:        AS57528
members:        AS214697
members:        AS-NEVACOM
members:        AS-RH
members:        AS-IP-SERVICES
members:        AS-TIERA
members:        AS200487
members:        AS198953
members:        AS-MF-MGSM
members:        AS-ITSOFT
members:        AS-BITERIKA
members:        AS48989:AS-IQM
members:        AS-AVIEL
members:        AS-TKTEL
members:        AS43521
members:        AS-DOCKER
members:        AS41268:AS-LANTA
members:        AS-SVOLS
members:        AS207168:AS-BTTELECOM
members:        AS-UTG-UA
members:        AS-CDNVIDEO
members:        AS44923
members:        AS-NEWLINESPB
members:        AS-BIZTEL
members:        AS42998
members:        AS-SET-RSI
members:        AS207911
members:        AS-VDSINA
members:        AS209343
members:        AS-TRUENETWORK
members:        AS206810:AS-CUSTOMERS
members:        AS213787:AS-CLOUDRACK
members:        AS216071:AS-SERVERS-TECH
members:        AS-ENGINET
members:        AS48670
members:        AS-DENGA
members:        AS-ITREGION
members:        AS48558
members:        AS47845
members:        AS-TVIPMEDIA
members:        AS44534
members:        AS209133
members:        AS-UMLC
members:        AS215102
members:        AS21314
members:        AS39101
members:        AS-VVLON
members:        AS213075
members:        AS-MS-S
members:        AS60283
members:        AS214052
members:        AS28712
members:        AS62222
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-MMTS
members:        AS-RNET
members:        AS-NOVOSYSTEM
members:        AS-LLCFLEX
members:        AS56741
members:        AS-EVROKONTAKT
members:        AS-AKAMAI
members:        AS-SKYNET
members:        AS211663
members:        AS-OBLTELECOM
members:        AS205432
members:        AS-BITECOM
members:        AS-RAMTEL
members:        AS-ROSINTEK
members:        AS199732
members:        AS-CRELCOM
members:        AS-UNITELECOM-NET
members:        AS-OBLNET
members:        AS3267:AS-CUSTOMERS
members:        AS-SKY-EN
members:        AS48989
members:        AS-CASTLES
members:        AS216334:AS-NHT
members:        AS57073:AS-WILDBERRIES
members:        AS47196
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2026-07-07T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
