as-set:         AS-GLOBAL-NET
descr:          Global v4 IPT Customers
members:        AS50952
members:        AS-METRO-SET
members:        AS51219:AS-K2INT
members:        AS-VNET-LLC
members:        AS208117
members:        AS-EUROTELE
members:        AS-ITREGION
members:        AS43521
members:        AS-OBLTELECOM
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-NEWLINESPB
members:        AS-NEOCARRIER
members:        AS-TEL-NET
members:        AS205638
members:        AS42534
members:        AS-EVROKONTAKT
members:        AS216334:AS-NHT
members:        AS-CROC
members:        AS-MASTERBIT
members:        AS-ITK
members:        AS47845
members:        AS-RNET
members:        AS-PETROSVYAZ
members:        AS213075
members:        AS201327
members:        AS47655
members:        AS49418:AS-NETSHIELD
members:        AS57583
members:        AS206810:AS-CUSTOMERS
members:        AS-TEAM-HOST
members:        AS48670
members:        AS-TVIPMEDIA
members:        AS207911
members:        AS-LLCFLEX
members:        AS-CREANOVA
members:        AS-MAX
members:        AS-AVANTRU
members:        AS61436:AS-INTEX
members:        AS-ALFACOM
members:        AS215102
members:        AS206407:AS-RECONN-SPB
members:        AS59504
members:        AS197303
members:        AS44640
members:        AS-CDNNOW
members:        AS211663
members:        AS203948
members:        AS211609
members:        AS-CDNVIDEO
members:        AS-LEVEL-MSK
members:        AS-BEGET
members:        AS47213
members:        AS198044
members:        AS-CGNET
members:        AS34492:AS-MEDIALIFE
members:        AS-LUGANET
members:        AS-EUT
members:        AS-ORIONNET
members:        AS-PSKOVLINE
members:        AS-ICEWOOD
members:        AS-MTTELECOM
members:        AS213787:AS-CLOUDRACK
members:        AS-RAMTEL
members:        AS213922:AS-VOLTA
members:        AS-DENGA
members:        AS214697
members:        AS-UTG-UA
members:        AS-ITSOFT
members:        AS39102
members:        AS42998
members:        AS-SNS-SLAV
members:        AS50952
members:        AS202432
members:        AS197080
members:        AS42065
members:        AS205432
members:        AS-SYSTEMA
members:        AS-UMLC
members:        AS207883
members:        AS-BITECOM
members:        AS-CRELCOM
members:        AS-NETFORT
members:        AS-AVK-WELLCOM
members:        AS-TUT
members:        AS34102
members:        AS-NETMAN
members:        AS29420
members:        AS-CNX-EKB
members:        AS60580
members:        AS-OBIT
members:        AS60283
members:        AS-UPITERTELECOM
members:        AS-R-LINE
members:        AS-STARTFILM
members:        AS-SKYNET
members:        AS198324
members:        AS-RAMNET
members:        AS204916
members:        AS60913
members:        AS203273:AS-NETCRAFTERS
members:        AS-SEANET
members:        AS-IVSTAR
members:        AS-QUANTUM
members:        AS-INFOLAN
members:        AS-SVOLS
members:        AS-ATMOSPHERICA
members:        AS57528
members:        AS207168:AS-BTTELECOM
members:        AS56741
members:        AS214052
members:        AS-THEOREMA
members:        AS-STATION
members:        AS-ROSINTEK
members:        AS-DOMOLAN
members:        AS34527
members:        AS49722
members:        AS-ARPNET61
members:        AS-OKB-TELECOM
members:        AS-HSTLND
members:        AS39101
members:        AS202799:AS-MDLD
members:        AS-SENATOR
members:        AS44923
members:        AS38984
members:        AS41268:AS-LANTA
members:        AS-VIVA-LLC
members:        AS49747:AS-CUST
members:        AS28712
members:        AS-AVANTA
members:        AS-AEZA
members:        AS-MMTS
members:        AS-MOSLINE
members:        AS-INTERCON
members:        AS-CMFT
members:        AS-PROXIMANET-RU
members:        AS-SKY-EN
members:        AS215167:AS-LAHTAINET
members:        AS62222
members:        AS-LMHD
members:        AS48078:AS-DAGOTEL
members:        AS-KTV
members:        AS-NTX
members:        AS205569
members:        AS213369
members:        AS-ENGINET
members:        AS-CTSMD
members:        AS-ENTERRA
members:        AS-TMPK
members:        AS-BIGTELECOM
members:        AS51477
members:        AS49830
members:        AS198953
members:        AS44534
members:        AS-VDSINA
members:        AS-RECONN
members:        AS-ATLEX
members:        AS216139:AS-IRONHOST
members:        AS-SMART-C
members:        AS-GORSETI
members:        AS-DOCKER
members:        AS-MTEL-OBLNET
members:        AS-KLNK
members:        AS214833
members:        AS-DHUB
members:        AS39033
members:        AS-REGIONSV
members:        AS-CONE
members:        AS-AVTODOR
members:        AS-NOVOSYSTEM
members:        AS-NEVALINK
members:        AS200487
members:        AS-MOTIV
members:        AS199624:AS-DKTEL
members:        AS214573
members:        AS-AVIEL
members:        AS-KRASNET-G2
members:        AS-UNITELECOM-NET
members:        AS48558
members:        AS-OBLNET
members:        AS-BITERIKA
members:        AS56534
members:        AS-SATNETSPB
members:        AS-RH
members:        AS200847
members:        AS-TRYTEK
members:        AS-PL-NET
members:        AS21314
members:        AS47122:AS-CYBERFIRST
members:        AS-MS-S
members:        AS-NEVACOM
members:        AS48610:AS-OFORO
members:        AS57043:AS-HOSTKEY-FI
members:        AS-NTKS
members:        AS-UNETCOMRU
members:        AS28968
members:        AS42291:AS-ISTRANET
members:        AS-CDNETWORKSRU
members:        AS-MOSCOMNET
members:        AS202963
members:        AS-IP-SERVICES
members:        AS-NOVITA
members:        AS-IPHOME
members:        AS202831:AS-ALL
members:        AS208541
members:        AS-TIERA
members:        AS215106:AS-SISZ
members:        AS47196
members:        AS196739
members:        AS-ATHM
members:        AS43865
members:        AS214524
members:        AS199995:AS-EXT
members:        AS216071:AS-SERVERS-TECH
members:        AS-LINER
members:        AS204564
members:        AS48989
members:        AS200593
members:        AS48511
members:        AS-LETIT
members:        AS211399
members:        AS-SET-RSI
members:        AS-SET-CL
members:        AS49954
members:        AS43133:AS-CUSTOMERS
members:        AS42893
members:        AS62272
members:        AS-CASTLES
members:        AS-NETUNDER
members:        AS-KOLPINONET
members:        AS56364
members:        AS-VSEVNET
members:        AS-OKKO
members:        AS199732
members:        AS-TRUENETWORK
members:        AS-VVLON
members:        AS200993:AS-CORE
members:        AS57073:AS-WILDBERRIES
members:        AS207353
members:        AS39578
members:        AS-ETELRU
members:        AS-SETKT
members:        AS209343
members:        AS48989:AS-IQM
members:        AS-STUPINO-NET
members:        AS15449
members:        AS-BIZTEL
members:        AS51219:AS-K2INT
members:        AS-TKTEL
members:        AS5495
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2026-09-01T06:31:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
