as-set:         AS-GLOBAL-NET
descr:          Global v4 IPT Customers
members:        AS50952
members:        AS198953
members:        AS-CDNNOW
members:        AS214697
members:        AS-TRYTEK
members:        AS-LINER
members:        AS-STUPINO-NET
members:        AS-LMHD
members:        AS-CGNET
members:        AS211399
members:        AS202799:AS-MDLD
members:        AS-VIZITNET
members:        AS205569
members:        AS62272
members:        AS61436:AS-INTEX
members:        AS-ETELRU
members:        AS213780:AS-ARKCORE
members:        AS214052
members:        AS-NTKS
members:        AS-INFOLAN
members:        AS57583
members:        AS-UPITERTELECOM
members:        AS48989
members:        AS-IVSTAR
members:        AS204916
members:        AS-ARPNET61
members:        AS-NEVACOM
members:        AS47213
members:        AS42998
members:        AS-TIERA
members:        AS34527
members:        AS216071:AS-SERVERS-TECH
members:        AS-VVLON
members:        AS-KTV
members:        AS-NEVALINK
members:        AS47122:AS-CYBERFIRST
members:        AS-CNX-EKB
members:        AS214833
members:        AS-IPHOME
members:        AS-UMLC
members:        AS39033
members:        AS-MF-MGSM
members:        AS57528
members:        AS57073:AS-WILDBERRIES
members:        AS213922:AS-VOLTA
members:        AS208541
members:        AS-KOLPINONET
members:        AS41268:AS-LANTA
members:        AS29420
members:        AS39578
members:        AS-ROSINTEK
members:        AS-R-LINE
members:        AS48989:AS-IQM
members:        AS60913
members:        AS49954
members:        AS-DHUB
members:        AS-MS-S
members:        AS-NETFORT
members:        AS-SET-RSI
members:        AS-CDNVIDEO
members:        AS-UNITELECOM-NET
members:        AS-AEZA
members:        AS-TUT
members:        AS201327
members:        AS-NTX
members:        AS200993:AS-CORE
members:        AS-BITERIKA
members:        AS197080
members:        AS-AVANTA
members:        AS211609
members:        AS-SMART-C
members:        AS215167:AS-LAHTAINET
members:        AS196739
members:        AS-OBIT
members:        AS215106:AS-SISZ
members:        AS-TEAM-HOST
members:        AS-TRUENETWORK
members:        AS213075
members:        AS-SETKT
members:        AS-LLCFLEX
members:        AS47845
members:        AS43133:AS-CUSTOMERS
members:        AS60580
members:        AS56534
members:        AS199732
members:        AS-SENATOR
members:        AS28968
members:        AS42534
members:        AS-SKY-EN
members:        AS-ORIONNET
members:        AS44923
members:        AS-MTTELECOM
members:        AS-OKKO
members:        AS15449
members:        AS-TKTEL
members:        AS-ITSOFT
members:        AS51477
members:        AS47196
members:        AS-MOSLINE
members:        AS-DENGA
members:        AS200847
members:        AS-SKYNET
members:        AS42065
members:        AS34492:AS-MEDIALIFE
members:        AS56364
members:        AS56741
members:        AS-SYSTEMA
members:        AS-PROXIMANET-RU
members:        AS48610:AS-OFORO
members:        AS-NEWLINESPB
members:        AS-DOCKER
members:        AS-UNETCOMRU
members:        AS-AVIEL
members:        AS-NETRACK2
members:        AS202963
members:        AS-CROC
members:        AS-ATLEX
members:        AS-BEGET
members:        AS43865
members:        AS-METRO-SET
members:        AS-CDNETWORKSRU
members:        AS-KLNK
members:        AS206810:AS-CUSTOMERS
members:        AS48670
members:        AS202432
members:        AS214524
members:        AS-ERTH
members:        AS-AKAMAI
members:        AS-HSTLND
members:        AS-KRASNET-G2
members:        AS-SVOLS
members:        AS-IP-SERVICES
members:        AS-TEL-NET
members:        AS-RNET
members:        AS-CASTLES
members:        AS-QUANTUM
members:        AS215102
members:        AS200487
members:        AS-RECONN
members:        AS-STATION
members:        AS199624:AS-DKTEL
members:        AS-NEOCARRIER
members:        AS214573
members:        AS-VNET-LLC
members:        AS57043:AS-HOSTKEY-FI
members:        AS207168:AS-BTTELECOM
members:        AS42893
members:        AS-MTEL-OBLNET
members:        AS207353
members:        AS200593
members:        AS-TMPK
members:        AS-SEANET
members:        AS39101
members:        AS-OKB-TELECOM
members:        AS48078:AS-DAGOTEL
members:        AS-THEOREMA
members:        AS-EUT
members:        AS198324
members:        AS-RAMTEL
members:        AS-OBLTELECOM
members:        AS43521
members:        AS209343
members:        AS-CRELCOM
members:        AS49722
members:        AS-CONE
members:        AS-MASTERBIT
members:        AS48558
members:        AS-ATHM
members:        AS-TVIPMEDIA
members:        AS-RAMNET
members:        AS-ATMOSPHERICA
members:        AS-AVK-WELLCOM
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-VDSINA
members:        AS-EUROTELE
members:        AS-PSKOVLINE
members:        AS38984
members:        AS-EVROKONTAKT
members:        AS60283
members:        AS-VIVA-LLC
members:        AS62222
members:        AS-OBLNET
members:        AS-REGIONSV
members:        AS-NOVITA
members:        AS197303
members:        AS-PL-NET
members:        AS-PETROSVYAZ
members:        AS-LUGANET
members:        AS-ENGINET
members:        AS-STARTFILM
members:        AS213787:AS-CLOUDRACK
members:        AS205638
members:        AS-RH
members:        AS-NETMAN
members:        AS49418:AS-NETSHIELD
members:        AS-AVTODOR
members:        AS-SNS-SLAV
members:        AS204564
members:        AS206407:AS-RECONN-SPB
members:        AS-NETUNDER
members:        AS-BIZTEL
members:        AS-BITECOM
members:        AS-INTERCON
members:        AS-CTSMD
members:        AS211663
members:        AS-MOTIV
members:        AS-DOMOLAN
members:        AS49830
members:        AS209133
members:        AS-ITREGION
members:        AS-MAX
members:        AS-UTG-UA
members:        AS44640
members:        AS199995:AS-EXT
members:        AS-ALFACOM
members:        AS-SATNETSPB
members:        AS3267:AS-CUSTOMERS
members:        AS49747:AS-CUST
members:        AS28712
members:        AS216334:AS-NHT
members:        AS207911
members:        AS47655
members:        AS34102
members:        AS-LETIT
members:        AS-CMFT
members:        AS44534
members:        AS203948
members:        AS-VSEVNET
members:        AS51219:AS-K2INT
members:        AS-GORSETI
members:        AS-ENTERRA
members:        AS-SET-CL
members:        AS208117
members:        AS-CREANOVA
members:        AS205432
members:        AS-NOVOSYSTEM
members:        AS-MMTS
members:        AS213369
members:        AS198044
members:        AS-BIGTELECOM
members:        AS59504
members:        AS5495
members:        AS39102
members:        AS-ITK
members:        AS-ICEWOOD
members:        AS21314
members:        AS202831:AS-ALL
members:        AS42291:AS-ISTRANET
members:        AS-LEVEL-MSK
members:        AS-AVANTRU
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2026-07-15T14:01:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
