as-set:         AS-GLOBAL-NET
descr:          Global v4 IPT Customers
members:        AS50952
members:        AS202963
members:        AS-TEL-NET
members:        AS48989:AS-IQM
members:        AS-CMFT
members:        AS-SATNETSPB
members:        AS-AVANTA
members:        AS-OKKO
members:        AS213787:AS-CLOUDRACK
members:        AS-MOSLINE
members:        AS-REGIONSV
members:        AS200487
members:        AS200847
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-CRELCOM
members:        AS38984
members:        AS-DENGA
members:        AS-LETIT
members:        AS-TRUENETWORK
members:        AS-SMART-C
members:        AS216071:AS-SERVERS-TECH
members:        AS202831:AS-ALL
members:        AS56534
members:        AS-MASTERBIT
members:        AS49747:AS-CUST
members:        AS-TEAM-HOST
members:        AS-SKYNET
members:        AS-SNS-SLAV
members:        AS-BEGET
members:        AS-SYSTEMA
members:        AS-TUT
members:        AS47213
members:        AS-BIZTEL
members:        AS-AVANTRU
members:        AS-AVTODOR
members:        AS-AEZA
members:        AS57528
members:        AS34492:AS-MEDIALIFE
members:        AS-RNET
members:        AS-TKTEL
members:        AS44923
members:        AS-NETMAN
members:        AS60913
members:        AS42893
members:        AS-NEOCARRIER
members:        AS214524
members:        AS42291:AS-ISTRANET
members:        AS203948
members:        AS-RAMTEL
members:        AS-SVOLS
members:        AS-NOVOSYSTEM
members:        AS-DOCKER
members:        AS-KLNK
members:        AS-BITERIKA
members:        AS-ATHM
members:        AS-LLCFLEX
members:        AS214052
members:        AS206810:AS-CUSTOMERS
members:        AS49722
members:        AS211609
members:        AS-ALFACOM
members:        AS39578
members:        AS34527
members:        AS-BIGTELECOM
members:        AS-LEVEL-MSK
members:        AS-VNET-LLC
members:        AS-NTX
members:        AS-TMPK
members:        AS205569
members:        AS-CDNETWORKSRU
members:        AS205638
members:        AS-CONE
members:        AS5495
members:        AS-AVIEL
members:        AS51219:AS-K2INT
members:        AS-SEANET
members:        AS47655
members:        AS-IP-SERVICES
members:        AS-CROC
members:        AS48558
members:        AS-EVROKONTAKT
members:        AS-NOVITA
members:        AS-GORSETI
members:        AS-MTTELECOM
members:        AS-OBLTELECOM
members:        AS62222
members:        AS-NTKS
members:        AS-TIERA
members:        AS48670
members:        AS-NETUNDER
members:        AS-ENGINET
members:        AS215102
members:        AS-ICEWOOD
members:        AS202799:AS-MDLD
members:        AS28712
members:        AS215106:AS-SISZ
members:        AS-CREANOVA
members:        AS-THEOREMA
members:        AS216139:AS-IRONHOST
members:        AS-RAMNET
members:        AS208541
members:        AS-UNETCOMRU
members:        AS-SET-CL
members:        AS-STATION
members:        AS198044
members:        AS-VSEVNET
members:        AS43133:AS-CUSTOMERS
members:        AS44534
members:        AS-ITK
members:        AS-ITREGION
members:        AS42534
members:        AS-METRO-SET
members:        AS-VVLON
members:        AS-LUGANET
members:        AS15449
members:        AS201327
members:        AS51477
members:        AS-UTG-UA
members:        AS-EUROTELE
members:        AS49418:AS-NETSHIELD
members:        AS56741
members:        AS203273:AS-NETCRAFTERS
members:        AS42065
members:        AS60283
members:        AS34102
members:        AS-SETKT
members:        AS-OKB-TELECOM
members:        AS-UPITERTELECOM
members:        AS-SENATOR
members:        AS47845
members:        AS-PL-NET
members:        AS211399
members:        AS216334:AS-NHT
members:        AS-CDNVIDEO
members:        AS-OBLNET
members:        AS-KTV
members:        AS39033
members:        AS-MAX
members:        AS-IVSTAR
members:        AS42998
members:        AS59504
members:        AS-ROSINTEK
members:        AS-R-LINE
members:        AS41268:AS-LANTA
members:        AS-CTSMD
members:        AS47196
members:        AS215167:AS-LAHTAINET
members:        AS213369
members:        AS28968
members:        AS197303
members:        AS-ARPNET61
members:        AS204916
members:        AS199995:AS-EXT
members:        AS-DOMOLAN
members:        AS62272
members:        AS-ATLEX
members:        AS208117
members:        AS-RECONN
members:        AS-LINER
members:        AS-MMTS
members:        AS48989
members:        AS198953
members:        AS-SKY-EN
members:        AS213922:AS-VOLTA
members:        AS-BITECOM
members:        AS-RH
members:        AS214833
members:        AS-DHUB
members:        AS-CASTLES
members:        AS-NEWLINESPB
members:        AS211663
members:        AS43865
members:        AS-QUANTUM
members:        AS207168:AS-BTTELECOM
members:        AS-HSTLND
members:        AS-UMLC
members:        AS-AVK-WELLCOM
members:        AS56364
members:        AS-MOSCOMNET
members:        AS-STUPINO-NET
members:        AS-LMHD
members:        AS60580
members:        AS204564
members:        AS51219:AS-K2INT
members:        AS57043:AS-HOSTKEY-FI
members:        AS206407:AS-RECONN-SPB
members:        AS-MTEL-OBLNET
members:        AS214697
members:        AS61436:AS-INTEX
members:        AS-CGNET
members:        AS-ETELRU
members:        AS49954
members:        AS21314
members:        AS-INTERCON
members:        AS-EUT
members:        AS-ENTERRA
members:        AS-ITSOFT
members:        AS-STARTFILM
members:        AS199624:AS-DKTEL
members:        AS-VIVA-LLC
members:        AS-VDSINA
members:        AS-KRASNET-G2
members:        AS200993:AS-CORE
members:        AS-MS-S
members:        AS-UNITELECOM-NET
members:        AS-MOTIV
members:        AS39101
members:        AS205432
members:        AS209343
members:        AS-TVIPMEDIA
members:        AS200593
members:        AS48511
members:        AS-KOLPINONET
members:        AS48078:AS-DAGOTEL
members:        AS-CDNNOW
members:        AS57583
members:        AS-TRYTEK
members:        AS29420
members:        AS197080
members:        AS49830
members:        AS-PSKOVLINE
members:        AS-SET-RSI
members:        AS-CNX-EKB
members:        AS-OBIT
members:        AS-NEVALINK
members:        AS-NEVACOM
members:        AS57073:AS-WILDBERRIES
members:        AS199732
members:        AS-ATMOSPHERICA
members:        AS48610:AS-OFORO
members:        AS202432
members:        AS198324
members:        AS-PROXIMANET-RU
members:        AS-NETFORT
members:        AS50952
members:        AS47122:AS-CYBERFIRST
members:        AS196739
members:        AS39102
members:        AS-INFOLAN
members:        AS207353
members:        AS44640
members:        AS207883
members:        AS214573
members:        AS-IPHOME
members:        AS213075
members:        AS-ORIONNET
members:        AS-PETROSVYAZ
members:        AS207911
members:        AS43521
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2026-08-31T14:01:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
