as-set:         AS-GLOBAL-NET
descr:          Global v4 IPT Customers
members:        AS50952
members:        AS-MASTERBIT
members:        AS49830
members:        AS39578
members:        AS-EUROTELE
members:        AS199732
members:        AS49747:AS-CUST
members:        AS-BIZTEL
members:        AS5495
members:        AS203948
members:        AS-UNETCOMRU
members:        AS-ITSOFT
members:        AS62272
members:        AS-SEANET
members:        AS200847
members:        AS-SET-RSI
members:        AS-KLNK
members:        AS42534
members:        AS-NTX
members:        AS215106:AS-SISZ
members:        AS-BITERIKA
members:        AS-AVTODOR
members:        AS-NEOCARRIER
members:        AS60913
members:        AS39033
members:        AS44640
members:        AS47845
members:        AS-ROSINTEK
members:        AS205569
members:        AS198044
members:        AS-OKKO
members:        AS-DHUB
members:        AS204564
members:        AS-NEVALINK
members:        AS-TEAM-HOST
members:        AS47196
members:        AS-RH
members:        AS-IVSTAR
members:        AS-LETIT
members:        AS-LUGANET
members:        AS-CONE
members:        AS214524
members:        AS-SATNETSPB
members:        AS208117
members:        AS60580
members:        AS-MAX
members:        AS-TIERA
members:        AS-AVK-WELLCOM
members:        AS206810:AS-CUSTOMERS
members:        AS-QUANTUM
members:        AS-HSTLND
members:        AS199995:AS-EXT
members:        AS48610:AS-OFORO
members:        AS-IP-SERVICES
members:        AS-NOVOSYSTEM
members:        AS-DOMOLAN
members:        AS-CASTLES
members:        AS51219:AS-K2INT
members:        AS-VDSINA
members:        AS-ATLEX
members:        AS-PROXIMANET-RU
members:        AS-CDNETWORKSRU
members:        AS202799:AS-MDLD
members:        AS198953
members:        AS198324
members:        AS-AVANTRU
members:        AS-AVANTA
members:        AS-NEVACOM
members:        AS-TVIPMEDIA
members:        AS207353
members:        AS-ITREGION
members:        AS-UNITELECOM-NET
members:        AS-AVIEL
members:        AS-STUPINO-NET
members:        AS207168:AS-BTTELECOM
members:        AS-NOVITA
members:        AS-BIGTELECOM
members:        AS62222
members:        AS61436:AS-INTEX
members:        AS56741
members:        AS-ATMOSPHERICA
members:        AS-THEOREMA
members:        AS-RAMTEL
members:        AS-BEGET
members:        AS-TKTEL
members:        AS-ENTERRA
members:        AS214573
members:        AS42291:AS-ISTRANET
members:        AS42893
members:        AS207911
members:        AS216071:AS-SERVERS-TECH
members:        AS39101
members:        AS-PL-NET
members:        AS-NETFORT
members:        AS38984
members:        AS57583
members:        AS-STARTFILM
members:        AS-RAMNET
members:        AS60283
members:        AS200593
members:        AS201327
members:        AS-PSKOVLINE
members:        AS-RECONN
members:        AS214697
members:        AS-ITK
members:        AS41268:AS-LANTA
members:        AS29420
members:        AS-CROC
members:        AS-NTKS
members:        AS-ALFACOM
members:        AS42998
members:        AS-TUT
members:        AS-RNET
members:        AS47655
members:        AS-SETKT
members:        AS-SVOLS
members:        AS49722
members:        AS196739
members:        AS-MMTS
members:        AS216334:AS-NHT
members:        AS-MTEL-OBLNET
members:        AS-NEWLINESPB
members:        AS215102
members:        AS43865
members:        AS-EUT
members:        AS48558
members:        AS197303
members:        AS205638
members:        AS213369
members:        AS-ENGINET
members:        AS213922:AS-VOLTA
members:        AS-CDNVIDEO
members:        AS49418:AS-NETSHIELD
members:        AS39102
members:        AS15449
members:        AS-OBLNET
members:        AS-DOCKER
members:        AS197080
members:        AS49954
members:        AS-CRELCOM
members:        AS-UPITERTELECOM
members:        AS202432
members:        AS200993:AS-CORE
members:        AS56534
members:        AS28968
members:        AS-VIZITNET
members:        AS50952
members:        AS211663
members:        AS-TRUENETWORK
members:        AS-DENGA
members:        AS34102
members:        AS-NETUNDER
members:        AS-OBIT
members:        AS202963
members:        AS-KTV
members:        AS-VVLON
members:        AS-MOSLINE
members:        AS-IPHOME
members:        AS208541
members:        AS-GORSETI
members:        AS-CGNET
members:        AS-TRYTEK
members:        AS-MOTIV
members:        AS214052
members:        AS-PETROSVYAZ
members:        AS209343
members:        AS-SMART-C
members:        AS-INTERCON
members:        AS21314
members:        AS-OBLTELECOM
members:        AS44923
members:        AS-NETMAN
members:        AS202831:AS-ALL
members:        AS-BITECOM
members:        AS-EVROKONTAKT
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-CNX-EKB
members:        AS206407:AS-RECONN-SPB
members:        AS-MTTELECOM
members:        AS-ETELRU
members:        AS47213
members:        AS-UTG-UA
members:        AS56364
members:        AS51477
members:        AS-CREANOVA
members:        AS-KOLPINONET
members:        AS-OKB-TELECOM
members:        AS48078:AS-DAGOTEL
members:        AS34527
members:        AS-INFOLAN
members:        AS48989:AS-IQM
members:        AS-STATION
members:        AS48989
members:        AS-R-LINE
members:        AS-CTSMD
members:        AS-ATHM
members:        AS-VNET-LLC
members:        AS-CMFT
members:        AS48670
members:        AS43521
members:        AS-SKYNET
members:        AS-LEVEL-MSK
members:        AS-ICEWOOD
members:        AS213787:AS-CLOUDRACK
members:        AS199624:AS-DKTEL
members:        AS-REGIONSV
members:        AS-CDNNOW
members:        AS214833
members:        AS-SYSTEMA
members:        AS-METRO-SET
members:        AS42065
members:        AS-UMLC
members:        AS-LINER
members:        AS-ARPNET61
members:        AS28712
members:        AS-SET-CL
members:        AS215167:AS-LAHTAINET
members:        AS-LMHD
members:        AS43133:AS-CUSTOMERS
members:        AS-TMPK
members:        AS-KRASNET-G2
members:        AS-TEL-NET
members:        AS57073:AS-WILDBERRIES
members:        AS-ORIONNET
members:        AS-SKY-EN
members:        AS-VSEVNET
members:        AS59504
members:        AS-LLCFLEX
members:        AS204916
members:        AS-SNS-SLAV
members:        AS44534
members:        AS211399
members:        AS57043:AS-HOSTKEY-FI
members:        AS34492:AS-MEDIALIFE
members:        AS213075
members:        AS205432
members:        AS-SENATOR
members:        AS57528
members:        AS-VIVA-LLC
members:        AS211609
members:        AS200487
members:        AS-MS-S
members:        AS-AEZA
members:        AS47122:AS-CYBERFIRST
members:        AS48511
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2026-07-30T14:01:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
