as-set:         AS-GLOBAL-NET
descr:          Global v4 IPT Customers
members:        AS50952
members:        AS57043:AS-HOSTKEY-FI
members:        AS43133:AS-CUSTOMERS
members:        AS44534
members:        AS-VNET-LLC
members:        AS-REGIONSV
members:        AS49722
members:        AS205638
members:        AS-SEANET
members:        AS198324
members:        AS-AVANTA
members:        AS199624:AS-DKTEL
members:        AS-NETMAN
members:        AS44923
members:        AS-CASTLES
members:        AS200847
members:        AS-ROSINTEK
members:        AS-NTKS
members:        AS204564
members:        AS-UPITERTELECOM
members:        AS213369
members:        AS5495
members:        AS-CNX-EKB
members:        AS60283
members:        AS47655
members:        AS29420
members:        AS28712
members:        AS57073:AS-WILDBERRIES
members:        AS49418:AS-NETSHIELD
members:        AS-HSTLND
members:        AS-TRUENETWORK
members:        AS-SVOLS
members:        AS-DOCKER
members:        AS44640
members:        AS-IP-SERVICES
members:        AS-NEOCARRIER
members:        AS-EUT
members:        AS-TEAM-HOST
members:        AS-RNET
members:        AS-ICEWOOD
members:        AS-CDNNOW
members:        AS-EUROTELE
members:        AS-AVIEL
members:        AS-KRASNET-G2
members:        AS-DENGA
members:        AS-DHUB
members:        AS-OBLTELECOM
members:        AS199995:AS-EXT
members:        AS-LMHD
members:        AS208117
members:        AS-LEVEL-MSK
members:        AS50952
members:        AS211609
members:        AS56741
members:        AS-INFOLAN
members:        AS209133
members:        AS-DOMOLAN
members:        AS-GORSETI
members:        AS-OBLNET
members:        AS-NEVALINK
members:        AS15449
members:        AS41268:AS-LANTA
members:        AS-ETELRU
members:        AS-STARTFILM
members:        AS-SATNETSPB
members:        AS47845
members:        AS-BITERIKA
members:        AS-CROC
members:        AS-PETROSVYAZ
members:        AS-RAMTEL
members:        AS42065
members:        AS42534
members:        AS47213
members:        AS215106:AS-SISZ
members:        AS213922:AS-VOLTA
members:        AS202799:AS-MDLD
members:        AS62222
members:        AS-LINER
members:        AS208541
members:        AS-CDNVIDEO
members:        AS34492:AS-MEDIALIFE
members:        AS199732
members:        AS-R-LINE
members:        AS205569
members:        AS-BITECOM
members:        AS34102
members:        AS-LLCFLEX
members:        AS-LETIT
members:        AS-QUANTUM
members:        AS-PL-NET
members:        AS49747:AS-CUST
members:        AS-NEWLINESPB
members:        AS-MTTELECOM
members:        AS-OKKO
members:        AS-EVROKONTAKT
members:        AS203948
members:        AS200993:AS-CORE
members:        AS-TIERA
members:        AS-AVTODOR
members:        AS206407:AS-RECONN-SPB
members:        AS-SETKT
members:        AS-VIZITNET
members:        AS-VIVA-LLC
members:        AS-NTX
members:        AS-UNETCOMRU
members:        AS-UTG-UA
members:        AS-RH
members:        AS-ALFACOM
members:        AS-SET-CL
members:        AS-UNITELECOM-NET
members:        AS28968
members:        AS214524
members:        AS216334:AS-NHT
members:        AS48558
members:        AS-SKYNET
members:        AS-MTEL-OBLNET
members:        AS-PSKOVLINE
members:        AS-BIGTELECOM
members:        AS201327
members:        AS-CTSMD
members:        AS-SMART-C
members:        AS-UMLC
members:        AS-LUGANET
members:        AS198953
members:        AS-NOVITA
members:        AS56534
members:        AS198044
members:        AS-ATMOSPHERICA
members:        AS49830
members:        AS62272
members:        AS-SKY-EN
members:        AS48989
members:        AS-ORIONNET
members:        AS56364
members:        AS42998
members:        AS-NEVACOM
members:        AS-TKTEL
members:        AS-BIZTEL
members:        AS-NETUNDER
members:        AS-KLNK
members:        AS214833
members:        AS39033
members:        AS-MOTIV
members:        AS197080
members:        AS207353
members:        AS-NOVOSYSTEM
members:        AS200593
members:        AS215167:AS-LAHTAINET
members:        AS51477
members:        AS-AVANTRU
members:        AS207168:AS-BTTELECOM
members:        AS51219:AS-K2INT
members:        AS216071:AS-SERVERS-TECH
members:        AS215102
members:        AS213075
members:        AS207911
members:        AS-TMPK
members:        AS47122:AS-CYBERFIRST
members:        AS-MS-S
members:        AS-IVSTAR
members:        AS-MAX
members:        AS-TUT
members:        AS39102
members:        AS-ITREGION
members:        AS39578
members:        AS38984
members:        AS47196
members:        AS211663
members:        AS-VVLON
members:        AS-AEZA
members:        AS200487
members:        AS-ATLEX
members:        AS-SNS-SLAV
members:        AS-PROXIMANET-RU
members:        AS42893
members:        AS-SENATOR
members:        AS-AVK-WELLCOM
members:        AS59504
members:        AS39101
members:        AS48610:AS-OFORO
members:        AS-MMTS
members:        AS-VDSINA
members:        AS49954
members:        AS204916
members:        AS-STATION
members:        AS57528
members:        AS202432
members:        AS48670
members:        AS-NETFORT
members:        AS-MASTERBIT
members:        AS214573
members:        AS-CONE
members:        AS202963
members:        AS-IPHOME
members:        AS214052
members:        AS-CREANOVA
members:        AS-TRYTEK
members:        AS197303
members:        AS-OBIT
members:        AS-BEGET
members:        AS-ARPNET61
members:        AS-CMFT
members:        AS43521
members:        AS214697
members:        AS-ENGINET
members:        AS-ITK
members:        AS-ENTERRA
members:        AS34527
members:        AS-VSEVNET
members:        AS-CDNETWORKSRU
members:        AS-MOSLINE
members:        AS-KTV
members:        AS60913
members:        AS42291:AS-ISTRANET
members:        AS-RECONN
members:        AS48078:AS-DAGOTEL
members:        AS48989:AS-IQM
members:        AS-ATHM
members:        AS-ITSOFT
members:        AS209343
members:        AS21314
members:        AS211399
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-RAMNET
members:        AS43865
members:        AS-CRELCOM
members:        AS-OKB-TELECOM
members:        AS-KOLPINONET
members:        AS61436:AS-INTEX
members:        AS202831:AS-ALL
members:        AS60580
members:        AS-SET-RSI
members:        AS-TEL-NET
members:        AS-INTERCON
members:        AS-CGNET
members:        AS-TVIPMEDIA
members:        AS196739
members:        AS-METRO-SET
members:        AS-THEOREMA
members:        AS57583
members:        AS-STUPINO-NET
members:        AS206810:AS-CUSTOMERS
members:        AS-SYSTEMA
members:        AS205432
members:        AS213787:AS-CLOUDRACK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2026-07-27T16:28:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
