as-set:         AS-GLOBAL-NET
descr:          Global v4 IPT Customers
members:        AS50952
members:        AS214697
members:        AS-UNETCOMRU
members:        AS49722
members:        AS-KOLPINONET
members:        AS209343
members:        AS21314
members:        AS214524
members:        AS-GORSETI
members:        AS-ICEWOOD
members:        AS-IPHOME
members:        AS-ITK
members:        AS211399
members:        AS200487
members:        AS57528
members:        AS-CDNETWORKSRU
members:        AS-BEGET
members:        AS-MAX
members:        AS-THEOREMA
members:        AS-PROXIMANET-RU
members:        AS48989:AS-IQM
members:        AS213787:AS-CLOUDRACK
members:        AS-AVANTRU
members:        AS207353
members:        AS-KRASNET-G2
members:        AS-LUGANET
members:        AS42291:AS-ISTRANET
members:        AS60580
members:        AS-TVIPMEDIA
members:        AS47213
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-KTV
members:        AS-EVROKONTAKT
members:        AS-MASTERBIT
members:        AS47845
members:        AS-EUROTELE
members:        AS-TEL-NET
members:        AS5495
members:        AS-DOMOLAN
members:        AS-STARTFILM
members:        AS213922:AS-VOLTA
members:        AS42065
members:        AS-EUT
members:        AS216071:AS-SERVERS-TECH
members:        AS200847
members:        AS-TRUENETWORK
members:        AS-IVSTAR
members:        AS-ATMOSPHERICA
members:        AS-UNITELECOM-NET
members:        AS-ROSINTEK
members:        AS-OKB-TELECOM
members:        AS34492:AS-MEDIALIFE
members:        AS-CGNET
members:        AS43133:AS-CUSTOMERS
members:        AS-SATNETSPB
members:        AS47655
members:        AS-QUANTUM
members:        AS204916
members:        AS-RECONN
members:        AS-RAMTEL
members:        AS51477
members:        AS-SEANET
members:        AS49747:AS-CUST
members:        AS-AVIEL
members:        AS-AVTODOR
members:        AS199995:AS-EXT
members:        AS205569
members:        AS-LINER
members:        AS214052
members:        AS39578
members:        AS-CNX-EKB
members:        AS44923
members:        AS-ATLEX
members:        AS-TUT
members:        AS56741
members:        AS-SMART-C
members:        AS-TIERA
members:        AS49954
members:        AS-NEWLINESPB
members:        AS44640
members:        AS-STUPINO-NET
members:        AS-UPITERTELECOM
members:        AS-TKTEL
members:        AS43521
members:        AS-CASTLES
members:        AS-NETMAN
members:        AS204564
members:        AS-LLCFLEX
members:        AS-REGIONSV
members:        AS-ORIONNET
members:        AS-ENTERRA
members:        AS34102
members:        AS42893
members:        AS57043:AS-HOSTKEY-FI
members:        AS-ARPNET61
members:        AS49418:AS-NETSHIELD
members:        AS-NETFORT
members:        AS-OBLNET
members:        AS-DHUB
members:        AS202432
members:        AS-MTEL-OBLNET
members:        AS-LETIT
members:        AS51219:AS-K2INT
members:        AS-AVK-WELLCOM
members:        AS-OKKO
members:        AS201327
members:        AS43865
members:        AS28968
members:        AS-ENGINET
members:        AS-IP-SERVICES
members:        AS-BITERIKA
members:        AS-SVOLS
members:        AS-MS-S
members:        AS-STATION
members:        AS202963
members:        AS-CRELCOM
members:        AS-CREANOVA
members:        AS-KLNK
members:        AS47122:AS-CYBERFIRST
members:        AS205432
members:        AS-SKYNET
members:        AS208117
members:        AS202799:AS-MDLD
members:        AS-VNET-LLC
members:        AS-OBLTELECOM
members:        AS197303
members:        AS-RAMNET
members:        AS57073:AS-WILDBERRIES
members:        AS-ITSOFT
members:        AS202831:AS-ALL
members:        AS-VSEVNET
members:        AS-NTX
members:        AS38984
members:        AS-MTTELECOM
members:        AS196739
members:        AS208541
members:        AS-ETELRU
members:        AS34527
members:        AS48078:AS-DAGOTEL
members:        AS-TMPK
members:        AS-ATHM
members:        AS-DOCKER
members:        AS-AEZA
members:        AS-INFOLAN
members:        AS-NEOCARRIER
members:        AS48610:AS-OFORO
members:        AS62222
members:        AS215106:AS-SISZ
members:        AS42534
members:        AS-HSTLND
members:        AS207168:AS-BTTELECOM
members:        AS203273:AS-NETCRAFTERS
members:        AS-BITECOM
members:        AS-RH
members:        AS-CONE
members:        AS29420
members:        AS-MOTIV
members:        AS-CDNVIDEO
members:        AS28712
members:        AS39101
members:        AS-DENGA
members:        AS-ITREGION
members:        AS-SNS-SLAV
members:        AS60913
members:        AS48558
members:        AS215167:AS-LAHTAINET
members:        AS48511
members:        AS57583
members:        AS61436:AS-INTEX
members:        AS-TEAM-HOST
members:        AS56534
members:        AS-MOSLINE
members:        AS-BIGTELECOM
members:        AS198044
members:        AS-VVLON
members:        AS-LMHD
members:        AS-CTSMD
members:        AS-PETROSVYAZ
members:        AS42998
members:        AS206810:AS-CUSTOMERS
members:        AS-SET-RSI
members:        AS-INTERCON
members:        AS-CMFT
members:        AS-OBIT
members:        AS206407:AS-RECONN-SPB
members:        AS15449
members:        AS198953
members:        AS62272
members:        AS60283
members:        AS39102
members:        AS199624:AS-DKTEL
members:        AS215102
members:        AS-NOVITA
members:        AS-MMTS
members:        AS-SETKT
members:        AS-R-LINE
members:        AS49830
members:        AS-BIZTEL
members:        AS214573
members:        AS-NETUNDER
members:        AS207883
members:        AS-AVANTA
members:        AS207911
members:        AS211663
members:        AS213369
members:        AS-UTG-UA
members:        AS-TRYTEK
members:        AS-SKY-EN
members:        AS-NEVALINK
members:        AS200593
members:        AS-NEVACOM
members:        AS56364
members:        AS44534
members:        AS-UMLC
members:        AS-MOSCOMNET
members:        AS-VIVA-LLC
members:        AS-PL-NET
members:        AS197080
members:        AS205638
members:        AS39033
members:        AS213075
members:        AS-NTKS
members:        AS48670
members:        AS-CROC
members:        AS-RNET
members:        AS-NOVOSYSTEM
members:        AS216334:AS-NHT
members:        AS211609
members:        AS214833
members:        AS59504
members:        AS-CDNNOW
members:        AS199732
members:        AS198324
members:        AS-METRO-SET
members:        AS-SENATOR
members:        AS-SET-CL
members:        AS-LEVEL-MSK
members:        AS41268:AS-LANTA
members:        AS200993:AS-CORE
members:        AS-VDSINA
members:        AS-ALFACOM
members:        AS203948
members:        AS-SYSTEMA
members:        AS50952
members:        AS48989
members:        AS-PSKOVLINE
members:        AS47196
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2026-08-24T06:31:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
