as-set:         AS-GLOBAL-NET
descr:          Global v4 IPT Customers
members:        AS50952
members:        AS-INFOLAN
members:        AS-LEVEL-MSK
members:        AS202831:AS-ALL
members:        AS57073:AS-WILDBERRIES
members:        AS-MOTIV
members:        AS-LETIT
members:        AS5495
members:        AS-MTTELECOM
members:        AS-PRANET
members:        AS-BIZTEL
members:        AS56534
members:        AS-TIERA
members:        AS-NEVALINK
members:        AS213075
members:        AS-KRASNET-G2
members:        AS-TEAM-HOST
members:        AS-UPITERTELECOM
members:        AS-SVOLS
members:        AS51219:AS-K2INT
members:        AS34102
members:        AS44640
members:        AS62272
members:        AS-METRO-SET
members:        AS49418:AS-NETSHIELD
members:        AS49954
members:        AS-CONE
members:        AS-GORSETI
members:        AS-OBIT
members:        AS34492:AS-MEDIALIFE
members:        AS-STARTFILM
members:        AS-SETKT
members:        AS-NEVACOM
members:        AS206810:AS-CUSTOMERS
members:        AS214573
members:        AS-AEZA
members:        AS-IPHOME
members:        AS60580
members:        AS215106:AS-SISZ
members:        AS-SNS-SLAV
members:        AS-TMPK
members:        AS-DOMOLAN
members:        AS-SKYTELECOM_TSK
members:        AS-INTERCON
members:        AS-BEGET
members:        AS-RH
members:        AS48610:AS-OFORO
members:        AS-TESLATEL
members:        AS48989:AS-IQM
members:        AS49747:AS-CUST
members:        AS-IVSTAR
members:        AS41268:AS-LANTA
members:        AS-VNET-LLC
members:        AS200847
members:        AS205432
members:        AS205569
members:        AS208541
members:        AS-AVIEL
members:        AS-NEOCARRIER
members:        AS-MASTERBIT
members:        AS200993:AS-CORE
members:        AS-EUROTELE
members:        AS-STUPINO-NET
members:        AS-MAX
members:        AS-CRELCOM
members:        AS-MS-S
members:        AS-TVIPMEDIA
members:        AS205638
members:        AS47196
members:        AS42998
members:        AS-UMLC
members:        AS-HSTLND
members:        AS-SKYNET
members:        AS44923
members:        AS214524
members:        AS28712
members:        AS62222
members:        AS-TKTEL
members:        AS60913
members:        AS-PL-NET
members:        AS39101
members:        AS-SYSTEMA
members:        AS-CASTLES
members:        AS-OBLTELECOM
members:        AS-MMTS
members:        AS-QUANTUM
members:        AS-VVLON
members:        AS56741
members:        AS-OKKO
members:        AS-ETELRU
members:        AS198044
members:        AS-AVANTRU
members:        AS-BITECOM
members:        AS-CNX-EKB
members:        AS57583
members:        AS-CGNET
members:        AS-CDNNOW
members:        AS206407:AS-RECONN-SPB
members:        AS213922:AS-VOLTA
members:        AS21314
members:        AS-AVK-WELLCOM
members:        AS-PETROSVYAZ
members:        AS-NOVITA
members:        AS-SET-CL
members:        AS199624:AS-DKTEL
members:        AS-LUGANET
members:        AS61436:AS-INTEX
members:        AS214833
members:        AS-ATLEX
members:        AS-ORIONNET
members:        AS-CMFT
members:        AS203948
members:        AS-AVANTA
members:        AS-ATHM
members:        AS201327
members:        AS-OBLNET
members:        AS-SENATOR
members:        AS214052
members:        AS-SET-RSI
members:        AS215102
members:        AS211399
members:        AS-RECONN
members:        AS47122:AS-CYBERFIRST
members:        AS42534
members:        AS-RNET
members:        AS-EUT
members:        AS-ATMOSPHERICA
members:        AS198324
members:        AS48078:AS-DAGOTEL
members:        AS-CDNETWORKSRU
members:        AS-PSKOVLINE
members:        AS-SATNETSPB
members:        AS-NOVOSYSTEM
members:        AS48670
members:        AS203273:AS-NETCRAFTERS
members:        AS-UTG-UA
members:        AS214697
members:        AS202432
members:        AS29420
members:        AS200593
members:        AS47213
members:        AS57528
members:        AS204564
members:        AS-ROSINTEK
members:        AS-SMART-C
members:        AS207883
members:        AS211663
members:        AS-SKY-EN
members:        AS50952
members:        AS-ITSOFT
members:        AS43521
members:        AS42893
members:        AS-CDNVIDEO
members:        AS-LLCFLEX
members:        AS51219:AS-K2INT
members:        AS-MOSLINE
members:        AS-ICEWOOD
members:        AS-ENGINET
members:        AS-BITERIKA
members:        AS202799:AS-MDLD
members:        AS-NEWLINESPB
members:        AS48511
members:        AS-UNETCOMRU
members:        AS-KOLPINONET
members:        AS43865
members:        AS-TRYTEK
members:        AS207353
members:        AS48558
members:        AS216334:AS-NHT
members:        AS-NTKS
members:        AS-STATION
members:        AS197080
members:        AS-TEL-NET
members:        AS198953
members:        AS207168:AS-BTTELECOM
members:        AS42065
members:        AS-THEOREMA
members:        AS39102
members:        AS-UNITELECOM-NET
members:        AS-MOSCOMNET
members:        AS48989
members:        AS28968
members:        AS-OKB-TELECOM
members:        AS213369
members:        AS34527
members:        AS196739
members:        AS59504
members:        AS38984
members:        AS-BIGTELECOM
members:        AS208117
members:        AS47845
members:        AS-NETMAN
members:        AS-LINER
members:        AS57043:AS-HOSTKEY-FI
members:        AS47655
members:        AS-ALFACOM
members:        AS42291:AS-ISTRANET
members:        AS200487
members:        AS-TRUENETWORK
members:        AS216139:AS-IRONHOST
members:        AS-IP-SERVICES
members:        AS199995:AS-EXT
members:        AS-R-LINE
members:        AS42954
members:        AS-ITK
members:        AS211609
members:        AS-LMHD
members:        AS197303
members:        AS-CTSMD
members:        AS-NETFORT
members:        AS-KTV
members:        AS204916
members:        AS-ENTERRA
members:        AS-CREANOVA
members:        AS207911
members:        AS-PROXIMANET-RU
members:        AS199732
members:        AS60283
members:        AS-DENGA
members:        AS204297
members:        AS215167:AS-LAHTAINET
members:        AS-RAMNET
members:        AS56364
members:        AS-DOCKER
members:        AS-VDSINA
members:        AS-AVTODOR
members:        AS-KLNK
members:        AS202963
members:        AS25437
members:        AS-EVROKONTAKT
members:        AS43133:AS-CUSTOMERS
members:        AS-NETUNDER
members:        AS-MTEL-OBLNET
members:        AS-VIVA-LLC
members:        AS39033
members:        AS49722
members:        AS-CROC
members:        AS39578
members:        AS-ARPNET61
members:        AS209343
members:        AS43278
members:        AS51477
members:        AS15449
members:        AS-REGIONSV
members:        AS-RAMTEL
members:        AS-DHUB
members:        AS41718
members:        AS49830
members:        AS-SEANET
members:        AS216071:AS-SERVERS-TECH
members:        AS-VSEVNET
members:        AS-TUT
members:        AS-ITREGION
members:        AS44534
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-NTX
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2026-09-22T22:02:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
