as-set:         AS-GLOBAL-NET
descr:          Global v4 IPT Customers
members:        AS50952
members:        AS41718
members:        AS44640
members:        AS205638
members:        AS-CTSMD
members:        AS-EVROKONTAKT
members:        AS-CNX-EKB
members:        AS-AVIEL
members:        AS197080
members:        AS211399
members:        AS-TIERA
members:        AS-MMTS
members:        AS60913
members:        AS-NEWLINESPB
members:        AS-NTKS
members:        AS-RECONN
members:        AS-REGIONSV
members:        AS197303
members:        AS-INFOLAN
members:        AS205569
members:        AS44534
members:        AS-PL-NET
members:        AS-IP-SERVICES
members:        AS-BIGTELECOM
members:        AS-VNET-LLC
members:        AS-MS-S
members:        AS200487
members:        AS199624:AS-DKTEL
members:        AS43133:AS-CUSTOMERS
members:        AS208117
members:        AS-MTTELECOM
members:        AS-OBIT
members:        AS-NEVALINK
members:        AS-SATNETSPB
members:        AS44923
members:        AS-CASTLES
members:        AS-NETMAN
members:        AS-SEANET
members:        AS47845
members:        AS-CDNVIDEO
members:        AS-LUGANET
members:        AS42291:AS-ISTRANET
members:        AS-BITECOM
members:        AS-MTEL-OBLNET
members:        AS-SENATOR
members:        AS-VDSINA
members:        AS-TEAM-HOST
members:        AS-CREANOVA
members:        AS-ITK
members:        AS-SKYTELECOM_TSK
members:        AS-BIZTEL
members:        AS209343
members:        AS206407:AS-RECONN-SPB
members:        AS214524
members:        AS-VSEVNET
members:        AS-TRUENETWORK
members:        AS29420
members:        AS48558
members:        AS-TEL-NET
members:        AS-AVTODOR
members:        AS-IVSTAR
members:        AS-PRANET
members:        AS201327
members:        AS57043:AS-HOSTKEY-FI
members:        AS-PETROSVYAZ
members:        AS215167:AS-LAHTAINET
members:        AS-MOSLINE
members:        AS214697
members:        AS51477
members:        AS-R-LINE
members:        AS199732
members:        AS196739
members:        AS48670
members:        AS48610:AS-OFORO
members:        AS-ATMOSPHERICA
members:        AS39033
members:        AS202432
members:        AS-AEZA
members:        AS-TUT
members:        AS-GORSETI
members:        AS205432
members:        AS-QUANTUM
members:        AS21314
members:        AS49954
members:        AS-RNET
members:        AS208541
members:        AS-PSKOVLINE
members:        AS-SET-RSI
members:        AS203273:AS-NETCRAFTERS
members:        AS207883
members:        AS-NOVITA
members:        AS49747:AS-CUST
members:        AS-ITREGION
members:        AS211663
members:        AS215106:AS-SISZ
members:        AS-LINER
members:        AS-AVANTA
members:        AS206810:AS-CUSTOMERS
members:        AS207911
members:        AS-LETIT
members:        AS-MASTERBIT
members:        AS-PROXIMANET-RU
members:        AS28968
members:        AS198324
members:        AS-KLNK
members:        AS15449
members:        AS-SVOLS
members:        AS39101
members:        AS-ICEWOOD
members:        AS-ATLEX
members:        AS-CDNNOW
members:        AS-CROC
members:        AS202831:AS-ALL
members:        AS-SET-CL
members:        AS48078:AS-DAGOTEL
members:        AS-UNITELECOM-NET
members:        AS-SYSTEMA
members:        AS-TRYTEK
members:        AS-OKB-TELECOM
members:        AS47196
members:        AS-NEOCARRIER
members:        AS51219:AS-K2INT
members:        AS211609
members:        AS-RAMTEL
members:        AS-UMLC
members:        AS-KOLPINONET
members:        AS204916
members:        AS-ENGINET
members:        AS213369
members:        AS-MOSCOMNET
members:        AS62272
members:        AS-VVLON
members:        AS-MOTIV
members:        AS-OBLNET
members:        AS-RAMNET
members:        AS-ALFACOM
members:        AS-STUPINO-NET
members:        AS39102
members:        AS199995:AS-EXT
members:        AS-METRO-SET
members:        AS216139:AS-IRONHOST
members:        AS204564
members:        AS60580
members:        AS57583
members:        AS-BITERIKA
members:        AS-CGNET
members:        AS-AVANTRU
members:        AS-UPITERTELECOM
members:        AS-DOMOLAN
members:        AS-RH
members:        AS48989:AS-IQM
members:        AS42998
members:        AS50952
members:        AS-EUROTELE
members:        AS34492:AS-MEDIALIFE
members:        AS-STARTFILM
members:        AS216334:AS-NHT
members:        AS42954
members:        AS-NETUNDER
members:        AS42065
members:        AS-ROSINTEK
members:        AS215102
members:        AS-CMFT
members:        AS-ENTERRA
members:        AS213075
members:        AS213922:AS-VOLTA
members:        AS-SMART-C
members:        AS-AVK-WELLCOM
members:        AS51219:AS-K2INT
members:        AS-UNETCOMRU
members:        AS-THEOREMA
members:        AS48989
members:        AS-STATION
members:        AS60283
members:        AS-ATHM
members:        AS59504
members:        AS-UTG-UA
members:        AS57073:AS-WILDBERRIES
members:        AS200993:AS-CORE
members:        AS5495
members:        AS-IPHOME
members:        AS-OKKO
members:        AS-LEVEL-MSK
members:        AS-MAX
members:        AS-OBLTELECOM
members:        AS-BEGET
members:        AS-TKTEL
members:        AS-TVIPMEDIA
members:        AS-DHUB
members:        AS49418:AS-NETSHIELD
members:        AS56534
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-TESLATEL
members:        AS-KRASNET-G2
members:        AS42893
members:        AS202963
members:        AS-EUT
members:        AS42534
members:        AS47213
members:        AS204297
members:        AS-ETELRU
members:        AS43865
members:        AS-ARPNET61
members:        AS34527
members:        AS-SETKT
members:        AS47655
members:        AS203948
members:        AS214052
members:        AS28712
members:        AS56364
members:        AS-TMPK
members:        AS198044
members:        AS202799:AS-MDLD
members:        AS48511
members:        AS-NOVOSYSTEM
members:        AS56741
members:        AS-ORIONNET
members:        AS-CDNETWORKSRU
members:        AS-ITSOFT
members:        AS61436:AS-INTEX
members:        AS-NTX
members:        AS62222
members:        AS49830
members:        AS198953
members:        AS214573
members:        AS207168:AS-BTTELECOM
members:        AS-DOCKER
members:        AS200593
members:        AS-SNS-SLAV
members:        AS216071:AS-SERVERS-TECH
members:        AS38984
members:        AS41268:AS-LANTA
members:        AS-LMHD
members:        AS-CONE
members:        AS207353
members:        AS200847
members:        AS214833
members:        AS-NETFORT
members:        AS-NEVACOM
members:        AS-DENGA
members:        AS49722
members:        AS-INTERCON
members:        AS-HSTLND
members:        AS47122:AS-CYBERFIRST
members:        AS-SKY-EN
members:        AS43521
members:        AS39578
members:        AS-VIVA-LLC
members:        AS57528
members:        AS-LLCFLEX
members:        AS-SKYNET
members:        AS34102
members:        AS-CRELCOM
members:        AS-KTV
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2026-09-10T14:01:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
