as-set:         AS-GLOBAL-NET
descr:          GlobalNet AS-SET
members:        AS31500
members:        AS15449
members:        AS21051:AS-ASTRUM
members:        AS21314
members:        AS29420
members:        AS29613
members:        AS34102
members:        AS34527
members:        AS35554
members:        AS38984
members:        AS39033
members:        AS39101
members:        AS39102
members:        AS39598
members:        AS39688
members:        AS41718
members:        AS42065
members:        AS42291:AS-ISTRANET
members:        AS42893
members:        AS43865
members:        AS43399
members:        AS43521
members:        AS44380
members:        AS44534
members:        AS44640
members:        AS44923
members:        AS45055
members:        AS47122:AS-CYBERFIRST
members:        AS47196
members:        AS47213
members:        AS47333
members:        AS47481
members:        AS47655
members:        AS47845
members:        AS48558
members:        AS48610:AS-OFORO
members:        AS48670
members:        AS48989
members:        AS49183:AS-CUSTOMERS
members:        AS49418:AS-NETSHIELD
members:        AS49722
members:        AS49747:AS-CUST
members:        AS49830
members:        AS50619
members:        AS50636
members:        AS50952
members:        AS51477
members:        AS56364
members:        AS56534
members:        AS56893
members:        AS57043:AS-HOSTKEY-FI
members:        AS57073:AS-WILDBERRIES
members:        AS57583
members:        AS57700
members:        AS58042
members:        AS58219
members:        AS59504
members:        AS60283
members:        AS60580
members:        AS60731
members:        AS60913
members:        AS62222
members:        AS196642
members:        AS197080
members:        AS196739
members:        AS197303
members:        AS197563
members:        AS199732
members:        AS199866
members:        AS201327
members:        AS202432
members:        AS202969
members:        AS204272
members:        AS204564
members:        AS204916
members:        AS204941
members:        AS205216
members:        AS205569
members:        AS205638
members:        AS206810:AS-CUSTOMERS
members:        AS207566
members:        AS207651
members:        AS207911
members:        AS208091
members:        AS208861
members:        AS211399
members:        AS211497
members:        AS211609
members:        AS213075
members:        AS213369
members:        AS214524
members:        AS215106:AS-SISZ
members:        AS215167:AS-LAHTAINET
members:        AS216334:AS-NHT
members:        AS-AEZA
members:        AS-ARBITAL
members:        AS-ARPNET61
members:        AS-ATHM
members:        AS-ATLEX
members:        AS-ATMOSPHERICA
members:        AS-AVANTA
members:        AS-AVESTONET
members:        AS-AVK-WELLCOM
members:        AS-AVTODOR
members:        AS-BEGET
members:        AS-BIGTELECOM
members:        AS-BITECOM
members:        AS-BITERIKA
members:        AS-BIZTEL
members:        AS-CDNNOW
members:        AS-CDNVIDEO
members:        AS-CGNET
members:        AS-CHIL
members:        AS-CMFT
members:        AS-CNT-TEL
members:        AS-CNX-EKB
members:        AS-CRELCOM
members:        AS-CROC
members:        AS-DCTV
members:        AS-DENGA
members:        AS-DHUB
members:        AS-DOCKER
members:        AS-DOMOLAN
members:        AS-EL
members:        AS-ELCAT
members:        AS-ELECTRON
members:        AS-ELIT-TV
members:        AS-ENGINET
members:        AS-ENTERRA
members:        AS-ERLANG
members:        AS-EST
members:        AS-ETELRU
members:        AS-EUROLINE-UA
members:        AS-FBRX
members:        AS-FENIXVT
members:        AS-GERCON
members:        AS-GORSETI
members:        AS-GRATUS
members:        AS-HSTLND
members:        AS-IC
members:        AS-ICEWOOD
members:        AS-IMPULSTEL
members:        AS-INFOLAN
members:        AS-INTEKM
members:        AS-INTERTELECOM
