as-set:         AS-GLOBAL-NET
descr:          Global v4 IPT Customers
members:        AS50952
members:        AS-NETRACK2
members:        AS56364
members:        AS57583
members:        AS-PETROSVYAZ
members:        AS-CASTLES
members:        AS215106:AS-SISZ
members:        AS-ATHM
members:        AS197303
members:        AS-IP-SERVICES
members:        AS34492:AS-MEDIALIFE
members:        AS29420
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-LUGANET
members:        AS21314
members:        AS-NOVITA
members:        AS-R-LINE
members:        AS211399
members:        AS203948
members:        AS-LETIT
members:        AS42065
members:        AS-SETKT
members:        AS-UNITELECOM-NET
members:        AS-CNX-EKB
members:        AS-SMART-C
members:        AS200593
members:        AS49722
members:        AS209133
members:        AS28968
members:        AS-ITSOFT
members:        AS-TMPK
members:        AS200487
members:        AS-UNETCOMRU
members:        AS-KRASNET-G2
members:        AS-DOMOLAN
members:        AS213922:AS-VOLTA
members:        AS-TEAM-HOST
members:        AS60580
members:        AS-GORSETI
members:        AS-VIZITNET
members:        AS-SET-CL
members:        AS200847
members:        AS-BIZTEL
members:        AS42893
members:        AS-UTG-UA
members:        AS43133:AS-CUSTOMERS
members:        AS-BITERIKA
members:        AS-BITECOM
members:        AS47213
members:        AS-PSKOVLINE
members:        AS39033
members:        AS-PL-NET
members:        AS216334:AS-NHT
members:        AS49954
members:        AS-AVANTRU
members:        AS-TKTEL
members:        AS-RNET
members:        AS211609
members:        AS-IVSTAR
members:        AS214524
members:        AS209343
members:        AS-LEVEL-MSK
members:        AS-HSTLND
members:        AS49418:AS-NETSHIELD
members:        AS208541
members:        AS44640
members:        AS-TVIPMEDIA
members:        AS60913
members:        AS-QUANTUM
members:        AS39101
members:        AS205569
members:        AS62222
members:        AS206407:AS-RECONN-SPB
members:        AS-SEANET
members:        AS42998
members:        AS-TIERA
members:        AS48989:AS-IQM
members:        AS57043:AS-HOSTKEY-FI
members:        AS-CGNET
members:        AS-KTV
members:        AS-ENGINET
members:        AS-MF-MGSM
members:        AS-ITK
members:        AS-UMLC
members:        AS49830
members:        AS-INTERCON
members:        AS56741
members:        AS-SET-RSI
members:        AS-ERTH
members:        AS-STUPINO-NET
members:        AS47122:AS-CYBERFIRST
members:        AS60283
members:        AS-VNET-LLC
members:        AS196739
members:        AS-MOSLINE
members:        AS-MOTIV
members:        AS-CDNVIDEO
members:        AS48989
members:        AS-CRELCOM
members:        AS215167:AS-LAHTAINET
members:        AS42534
members:        AS59504
members:        AS-ITREGION
members:        AS-MS-S
members:        AS-EVROKONTAKT
members:        AS199995:AS-EXT
members:        AS-VSEVNET
members:        AS-DOCKER
members:        AS-SNS-SLAV
members:        AS57073:AS-WILDBERRIES
members:        AS-MAX
members:        AS61436:AS-INTEX
members:        AS211663
members:        AS214697
members:        AS199732
members:        AS214573
members:        AS-STARTFILM
members:        AS34102
members:        AS-TRYTEK
members:        AS43865
members:        AS205432
members:        AS-STATION
members:        AS3267:AS-CUSTOMERS
members:        AS-RAMTEL
members:        AS-NETUNDER
members:        AS205638
members:        AS204564
members:        AS28712
members:        AS-ARPNET61
members:        AS-DENGA
members:        AS-ENTERRA
members:        AS5495
members:        AS-NEWLINESPB
members:        AS213075
members:        AS207911
members:        AS-DHUB
members:        AS-AVIEL
members:        AS-MASTERBIT
members:        AS214833
members:        AS202432
members:        AS206810:AS-CUSTOMERS
members:        AS-OKB-TELECOM
members:        AS-METRO-SET
members:        AS-ETELRU
members:        AS-KLNK
members:        AS-SVOLS
members:        AS-VDSINA
members:        AS-CTSMD
members:        AS47196
members:        AS-AVTODOR
members:        AS-TUT
members:        AS-THEOREMA
members:        AS-SKY-EN
members:        AS198324
members:        AS-VIVA-LLC
members:        AS-KOLPINONET
members:        AS-OKKO
members:        AS47845
members:        AS-EUROTELE
members:        AS-OBLTELECOM
members:        AS-MMTS
members:        AS-ATLEX
members:        AS41268:AS-LANTA
members:        AS214052
members:        AS213780:AS-ARKCORE
members:        AS-NEVACOM
members:        AS-NETFORT
members:        AS-BIGTELECOM
members:        AS201327
members:        AS44534
members:        AS39578
members:        AS43521
members:        AS199624:AS-DKTEL
members:        AS-REGIONSV
members:        AS-PROXIMANET-RU
members:        AS39102
members:        AS48670
members:        AS48558
members:        AS38984
members:        AS-CDNETWORKSRU
members:        AS-NTKS
members:        AS-SYSTEMA
members:        AS-BEGET
members:        AS-NETMAN
members:        AS213369
members:        AS56534
members:        AS-ORIONNET
members:        AS-VVLON
members:        AS51477
members:        AS-NOVOSYSTEM
members:        AS208117
members:        AS-RAMNET
members:        AS42291:AS-ISTRANET
members:        AS-CROC
members:        AS62272
members:        AS197080
members:        AS-OBLNET
members:        AS-UPITERTELECOM
members:        AS-LINER
members:        AS-ROSINTEK
members:        AS51219:AS-K2INT
members:        AS207353
members:        AS-MTEL-OBLNET
members:        AS-RECONN
members:        AS47655
members:        AS-RH
members:        AS-AKAMAI
members:        AS-AEZA
members:        AS-ICEWOOD
members:        AS-IPHOME
members:        AS198953
members:        AS44923
members:        AS202831:AS-ALL
members:        AS198044
members:        AS-TRUENETWORK
members:        AS-OBIT
members:        AS48078:AS-DAGOTEL
members:        AS216071:AS-SERVERS-TECH
members:        AS-LLCFLEX
members:        AS204916
members:        AS48610:AS-OFORO
members:        AS-INFOLAN
members:        AS-CONE
members:        AS-ATMOSPHERICA
members:        AS213787:AS-CLOUDRACK
members:        AS207168:AS-BTTELECOM
members:        AS57528
members:        AS-CDNNOW
members:        AS-SKYNET
members:        AS15449
members:        AS202799:AS-MDLD
members:        AS-LMHD
members:        AS-CMFT
members:        AS-SATNETSPB
members:        AS-ALFACOM
members:        AS34527
members:        AS-NEVALINK
members:        AS49747:AS-CUST
members:        AS-SENATOR
members:        AS-EUT
members:        AS-AVK-WELLCOM
members:        AS-NTX
members:        AS-MTTELECOM
members:        AS215102
members:        AS-TEL-NET
members:        AS-AVANTA
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2026-07-01T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
