as-set:         AS-GLOBAL-NET
descr:          Global v4 IPT Customers
members:        AS50952
members:        AS200993:AS-CORE
members:        AS200847
members:        AS-OBLNET
members:        AS56741
members:        AS48078:AS-DAGOTEL
members:        AS-SEANET
members:        AS-LETIT
members:        AS42954
members:        AS-KRASNET-G2
members:        AS57583
members:        AS-TRYTEK
members:        AS200593
members:        AS42893
members:        AS-MOTIV
members:        AS-TIERA
members:        AS-KOLPINONET
members:        AS29420
members:        AS47655
members:        AS-KLNK
members:        AS213075
members:        AS-ATMOSPHERICA
members:        AS59504
members:        AS198953
members:        AS-SETKT
members:        AS-ETELRU
members:        AS-NETFORT
members:        AS61436:AS-INTEX
members:        AS47845
members:        AS207883
members:        AS57043:AS-HOSTKEY-FI
members:        AS-CDNETWORKSRU
members:        AS-INFOLAN
members:        AS-ITREGION
members:        AS-MOSCOMNET
members:        AS-MAX
members:        AS60913
members:        AS-RNET
members:        AS204297
members:        AS-NEVACOM
members:        AS-DOCKER
members:        AS-UTG-UA
members:        AS-RAMTEL
members:        AS-NOVOSYSTEM
members:        AS44534
members:        AS-BEGET
members:        AS-UNITELECOM-NET
members:        AS-TKTEL
members:        AS198044
members:        AS51219:AS-K2INT
members:        AS-RECONN
members:        AS48558
members:        AS-NEWLINESPB
members:        AS-STUPINO-NET
members:        AS-VIVA-LLC
members:        AS-NTKS
members:        AS-PETROSVYAZ
members:        AS-CDNVIDEO
members:        AS205638
members:        AS60283
members:        AS-LLCFLEX
members:        AS43521
members:        AS214524
members:        AS-ATLEX
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-VDSINA
members:        AS-SET-CL
members:        AS-OKB-TELECOM
members:        AS-IPHOME
members:        AS-RH
members:        AS-UNETCOMRU
members:        AS-AEZA
members:        AS-ATHM
members:        AS-LMHD
members:        AS197303
members:        AS207168:AS-BTTELECOM
members:        AS56364
members:        AS-ICEWOOD
members:        AS-CDNNOW
members:        AS-ALFACOM
members:        AS-PROXIMANET-RU
members:        AS216139:AS-IRONHOST
members:        AS-MTEL-OBLNET
members:        AS216334:AS-NHT
members:        AS43278
members:        AS-HSTLND
members:        AS-LEVEL-MSK
members:        AS211609
members:        AS207353
members:        AS-TUT
members:        AS49830
members:        AS206810:AS-CUSTOMERS
members:        AS-DOMOLAN
members:        AS208541
members:        AS-SATNETSPB
members:        AS214052
members:        AS199624:AS-DKTEL
members:        AS-OBLTELECOM
members:        AS-NEVALINK
members:        AS213369
members:        AS205432
members:        AS-ITK
members:        AS-TMPK
members:        AS205569
members:        AS-AVANTRU
members:        AS-SYSTEMA
members:        AS-CROC
members:        AS57528
members:        AS-EUROTELE
members:        AS200487
members:        AS-NETUNDER
members:        AS-NTX
members:        AS-VNET-LLC
members:        AS215106:AS-SISZ
members:        AS211663
members:        AS215167:AS-LAHTAINET
members:        AS-EUT
members:        AS48670
members:        AS-MS-S
members:        AS56534
members:        AS-TESLATEL
members:        AS-BIGTELECOM
members:        AS-THEOREMA
members:        AS-INTERCON
members:        AS49747:AS-CUST
members:        AS62272
members:        AS214833
members:        AS-PSKOVLINE
members:        AS-NETMAN
members:        AS-OBIT
members:        AS-LUGANET
members:        AS-NEOCARRIER
members:        AS202432
members:        AS-CONE
members:        AS34492:AS-MEDIALIFE
members:        AS39102
members:        AS202963
members:        AS216071:AS-SERVERS-TECH
members:        AS214573
members:        AS-VSEVNET
members:        AS-ARPNET61
members:        AS49954
members:        AS-BITECOM
members:        AS38984
members:        AS-SNS-SLAV
members:        AS-PRANET
members:        AS196739
members:        AS-MASTERBIT
members:        AS60580
members:        AS-OKKO
members:        AS34102
members:        AS-TRUENETWORK
members:        AS47122:AS-CYBERFIRST
members:        AS197080
members:        AS-R-LINE
members:        AS-TEL-NET
members:        AS-UMLC
members:        AS-SMART-C
members:        AS-AVIEL
members:        AS214697
members:        AS207911
members:        AS39101
members:        AS41718
members:        AS-CNX-EKB
members:        AS203273:AS-NETCRAFTERS
members:        AS48610:AS-OFORO
members:        AS28712
members:        AS-DHUB
members:        AS42534
members:        AS-CGNET
members:        AS39578
members:        AS-PL-NET
members:        AS-EVROKONTAKT
members:        AS-TEAM-HOST
members:        AS-BITERIKA
members:        AS206407:AS-RECONN-SPB
members:        AS-ENTERRA
members:        AS202799:AS-MDLD
members:        AS-AVANTA
members:        AS-IVSTAR
members:        AS-ITSOFT
members:        AS-GORSETI
members:        AS44923
members:        AS47213
members:        AS43133:AS-CUSTOMERS
members:        AS-METRO-SET
members:        AS208117
members:        AS49418:AS-NETSHIELD
members:        AS-SVOLS
members:        AS-SKYNET
members:        AS34527
members:        AS48989:AS-IQM
members:        AS-AVK-WELLCOM
members:        AS-LINER
members:        AS-BIZTEL
members:        AS-IP-SERVICES
members:        AS62222
members:        AS-CMFT
members:        AS48989
members:        AS28968
members:        AS-QUANTUM
members:        AS49722
members:        AS-SKYTELECOM_TSK
members:        AS51219:AS-K2INT
members:        AS-ROSINTEK
members:        AS-SKY-EN
members:        AS41268:AS-LANTA
members:        AS-MOSLINE
members:        AS211399
members:        AS42998
members:        AS-CREANOVA
members:        AS42291:AS-ISTRANET
members:        AS39033
members:        AS-NOVITA
members:        AS202831:AS-ALL
members:        AS-AVTODOR
members:        AS-MTTELECOM
members:        AS57073:AS-WILDBERRIES
members:        AS-TVIPMEDIA
members:        AS-CRELCOM
members:        AS215102
members:        AS-MMTS
members:        AS42065
members:        AS204564
members:        AS25437
members:        AS-SET-RSI
members:        AS-REGIONSV
members:        AS201327
members:        AS-ENGINET
members:        AS-UPITERTELECOM
members:        AS48511
members:        AS-DENGA
members:        AS44640
members:        AS209343
members:        AS-ORIONNET
members:        AS21314
members:        AS204916
members:        AS213922:AS-VOLTA
members:        AS-CTSMD
members:        AS-VVLON
members:        AS-RAMNET
members:        AS47196
members:        AS-STATION
members:        AS198324
members:        AS203948
members:        AS5495
members:        AS-SENATOR
members:        AS199732
members:        AS-STARTFILM
members:        AS199995:AS-EXT
members:        AS15449
members:        AS-KTV
members:        AS51477
members:        AS-CASTLES
members:        AS43865
members:        AS50952
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2026-09-22T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
