as-set:         AS-GLOBAL-NET
descr:          Global v4 IPT Customers
members:        AS50952
members:        AS-MTTELECOM
members:        AS-TRUENETWORK
members:        AS-ATMOSPHERICA
members:        AS-SVOLS
members:        AS-UPITERTELECOM
members:        AS-IVSTAR
members:        AS-CNX-EKB
members:        AS198044
members:        AS39578
members:        AS-NEOCARRIER
members:        AS-BIGTELECOM
members:        AS-MOSLINE
members:        AS57073:AS-WILDBERRIES
members:        AS-DOCKER
members:        AS-PSKOVLINE
members:        AS48670
members:        AS62222
members:        AS-R-LINE
members:        AS-VIZITNET
members:        AS42534
members:        AS48989:AS-IQM
members:        AS211663
members:        AS211609
members:        AS-CREANOVA
members:        AS214524
members:        AS215106:AS-SISZ
members:        AS206407:AS-RECONN-SPB
members:        AS49830
members:        AS198953
members:        AS197080
members:        AS-NETMAN
members:        AS-ALFACOM
members:        AS207168:AS-BTTELECOM
members:        AS48078:AS-DAGOTEL
members:        AS-TVIPMEDIA
members:        AS-METRO-SET
members:        AS57583
members:        AS-SENATOR
members:        AS60580
members:        AS-ATLEX
members:        AS-TEL-NET
members:        AS214697
members:        AS48610:AS-OFORO
members:        AS-CTSMD
members:        AS-IP-SERVICES
members:        AS-OKKO
members:        AS-VDSINA
members:        AS-TEAM-HOST
members:        AS57528
members:        AS208117
members:        AS-PROXIMANET-RU
members:        AS-CGNET
members:        AS47122:AS-CYBERFIRST
members:        AS203948
members:        AS204916
members:        AS216334:AS-NHT
members:        AS-OBIT
members:        AS-ITK
members:        AS-MOTIV
members:        AS-AVK-WELLCOM
members:        AS206810:AS-CUSTOMERS
members:        AS-SKY-EN
members:        AS-UMLC
members:        AS-CDNNOW
members:        AS-SNS-SLAV
members:        AS-RAMTEL
members:        AS28712
members:        AS197303
members:        AS49418:AS-NETSHIELD
members:        AS202963
members:        AS-SET-RSI
members:        AS-IPHOME
members:        AS-VIVA-LLC
members:        AS-AVANTRU
members:        AS-STARTFILM
members:        AS215102
members:        AS199624:AS-DKTEL
members:        AS-MAX
members:        AS-NEWLINESPB
members:        AS42998
members:        AS47845
members:        AS21314
members:        AS-MMTS
members:        AS213369
members:        AS205569
members:        AS62272
members:        AS51477
members:        AS-CONE
members:        AS-UNITELECOM-NET
members:        AS34492:AS-MEDIALIFE
members:        AS213787:AS-CLOUDRACK
members:        AS-BITECOM
members:        AS-ATHM
members:        AS-KLNK
members:        AS-SEANET
members:        AS208541
members:        AS-ITSOFT
members:        AS-ROSINTEK
members:        AS202432
members:        AS-AEZA
members:        AS-CDNVIDEO
members:        AS-VVLON
members:        AS-PL-NET
members:        AS-KOLPINONET
members:        AS34102
members:        AS-STUPINO-NET
members:        AS-SETKT
members:        AS-TMPK
members:        AS-LETIT
members:        AS61436:AS-INTEX
members:        AS-RNET
members:        AS-INTERCON
members:        AS47196
members:        AS42065
members:        AS-NTKS
members:        AS214052
members:        AS-AVIEL
members:        AS-CRELCOM
members:        AS-SMART-C
members:        AS39101
members:        AS201327
members:        AS49747:AS-CUST
members:        AS214573
members:        AS42893
members:        AS-REGIONSV
members:        AS-LUGANET
members:        AS-ORIONNET
members:        AS-BIZTEL
members:        AS204564
members:        AS-ICEWOOD
members:        AS-NTX
members:        AS57043:AS-HOSTKEY-FI
members:        AS-TKTEL
members:        AS200993:AS-CORE
members:        AS41268:AS-LANTA
members:        AS213922:AS-VOLTA
members:        AS29420
members:        AS-STATION
members:        AS-CMFT
members:        AS44640
members:        AS60913
members:        AS-NETFORT
members:        AS48989
members:        AS-THEOREMA
members:        AS44534
members:        AS202831:AS-ALL
members:        AS44923
members:        AS56534
members:        AS196739
members:        AS-VSEVNET
members:        AS-HSTLND
members:        AS-RAMNET
members:        AS-AVTODOR
members:        AS56741
members:        AS59504
members:        AS202799:AS-MDLD
members:        AS39102
members:        AS207353
members:        AS-LINER
members:        AS216071:AS-SERVERS-TECH
members:        AS-VNET-LLC
members:        AS-AVANTA
members:        AS-OBLTELECOM
members:        AS200593
members:        AS-KRASNET-G2
members:        AS47655
members:        AS-ARPNET61
members:        AS-EVROKONTAKT
members:        AS48511
members:        AS-SATNETSPB
members:        AS43521
members:        AS200847
members:        AS39033
members:        AS47213
members:        AS213075
members:        AS-ENGINET
members:        AS43865
members:        AS207911
members:        AS199995:AS-EXT
members:        AS-OBLNET
members:        AS-CASTLES
members:        AS-RECONN
members:        AS-NEVACOM
members:        AS38984
members:        AS49954
members:        AS-NOVITA
members:        AS-MTEL-OBLNET
members:        AS-LMHD
members:        AS211399
members:        AS5495
members:        AS-TIERA
members:        AS-ETELRU
members:        AS49722
members:        AS-NEVALINK
members:        AS209343
members:        AS-NOVOSYSTEM
members:        AS-INFOLAN
members:        AS-LEVEL-MSK
members:        AS50952
members:        AS199732
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-EUT
members:        AS-PETROSVYAZ
members:        AS215167:AS-LAHTAINET
members:        AS43133:AS-CUSTOMERS
members:        AS28968
members:        AS15449
members:        AS-DHUB
members:        AS-GORSETI
members:        AS-MASTERBIT
members:        AS214833
members:        AS48558
members:        AS200487
members:        AS-SET-CL
members:        AS-EUROTELE
members:        AS-TRYTEK
members:        AS205638
members:        AS42291:AS-ISTRANET
members:        AS-ITREGION
members:        AS198324
members:        AS-SKYNET
members:        AS-KTV
members:        AS-OKB-TELECOM
members:        AS205432
members:        AS-ENTERRA
members:        AS-DOMOLAN
members:        AS-TUT
members:        AS-CROC
members:        AS-MS-S
members:        AS56364
members:        AS-QUANTUM
members:        AS51219:AS-K2INT
members:        AS60283
members:        AS-DENGA
members:        AS-BEGET
members:        AS34527
members:        AS-UTG-UA
members:        AS-LLCFLEX
members:        AS-NETUNDER
members:        AS-UNETCOMRU
members:        AS-BITERIKA
members:        AS-RH
members:        AS-CDNETWORKSRU
members:        AS-SYSTEMA
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2026-08-03T06:31:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
