% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PIRONETNDH'

as-set:         AS-PIRONETNDH
descr:          CANCOM Managed Services GmbH and customer ASNs
members:        AS8469
members:        AS-DINOEX
members:        AS-TWOOIT
admin-c:        PNAC-RIPE
tech-c:         PNTC-RIPE
remarks:        ----------------------------------------------------------
remarks:        Please report spam/abuse to mailto:abuse@cancom-pironet.de
remarks:        All other requests will not be processed.
remarks:        ----------------------------------------------------------
mnt-by:         PIRONET-MNT
created:        2002-06-07T13:38:59Z
last-modified:  2019-07-23T13:40:57Z
source:         RIPE

role:           CANCOM Managed Services GmbH Administration
address:        CANCOM Managed Services GmbH
address:        Am Kabellager 5
address:        D-51063 Koeln
address:        Germany
phone:          +49 2203 93530 0
fax-no:         +49 2203 93530 99
admin-c:        SS6932-RIPE
tech-c:         PNTC-RIPE
nic-hdl:        PNAC-RIPE
remarks:        ----------------------------------------------------------
remarks:        Please report spam/abuse to mailto:abuse@cancom-pironet.de
remarks:        All other requests will not be processed.
remarks:        ----------------------------------------------------------
mnt-by:         PIRONET-MNT
created:        2003-05-22T12:09:35Z
last-modified:  2024-12-11T10:08:57Z
source:         RIPE # Filtered

role:           CANCOM Managed Services GmbH Network Infrastructure Services
address:        CANCOM Managed Services GmbH
address:        Am Kabellager 5
address:        D-51063 Koeln
address:        Germany
phone:          +49 2203 93530 0
fax-no:         +49 2203 93530 99
admin-c:        PNAC-RIPE
tech-c:         GVS
tech-c:         CS7218-RIPE
nic-hdl:        PNTC-RIPE
remarks:        ----------------------------------------------------------
remarks:        Please report spam/abuse to mailto:abuse@cancom-pironet.de
remarks:        All other requests will not be processed.
remarks:        ----------------------------------------------------------
mnt-by:         PIRONET-MNT
created:        2003-05-22T12:03:18Z
last-modified:  2022-01-07T09:09:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


