% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PREMCOM'

as-set:         AS-PREMCOM
descr:          PremierCom AS
members:        AS62286
members:        AS12921
tech-c:         VP12300-RIPE
admin-c:        VP12300-RIPE
mnt-by:         VP80731-MNT
created:        2016-10-18T10:02:09Z
last-modified:  2017-06-29T12:12:01Z
source:         RIPE

person:         VOLKOV IGOR
address:        127521, Russia, Moscow, Vetkina st., 2, build.14
phone:          +74957713989
nic-hdl:        VP12300-RIPE
mnt-by:         VP80731-MNT
created:        2013-10-29T06:55:27Z
last-modified:  2019-04-02T17:48:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


