% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HELITELE'

as-set:         AS-HELITELE
descr:          Helios Telecom AS members
members:        AS51937
members:        AS45025
members:        AS211101
members:        AS57164
members:        AS48687
tech-c:         HTEL-RU
admin-c:        HTEL-RU
mnt-by:         HTEL-MNT
mnt-by:         HTR-MNT
created:        2020-12-17T12:00:10Z
last-modified:  2023-11-28T10:49:51Z
source:         RIPE

role:           Helios Telecom NOC
address:        Helios Telecom LLC, Makeevka, Donetskaya str., 77.
phone:          +79490997272
nic-hdl:        HTEL-RU
abuse-mailbox:  abuse@htel.cc
mnt-by:         EDN-MNT
mnt-by:         HTEL-MNT
created:        2021-10-07T08:02:14Z
last-modified:  2022-05-17T09:28:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


