% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SMART-V6'

as-set:         AS-SMART-V6
descr:          Smart Telecom Company
descr:          Smart Telecom IPv6 as-set
descr:          Saint-Petersburg, Russia
remarks:        Smart-Telecom IPv6 block
members:        AS31376
remarks:        BFA IPv6 block
members:        AS198609
admin-c:        DTD4-RIPE
tech-c:         DTD4-RIPE
tech-c:         SP1964-RIPE
mnt-by:         SMART-MNT
created:        2010-09-27T08:19:55Z
last-modified:  2012-03-28T08:47:07Z
source:         RIPE

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net

person:         Sergey Potapov
address:        Smart Telecom Company Radisheva 39, r. 320 Saint-Petersburg city, Russia
phone:          +7 812 329 44 40
phone:          +7 812 329 53 20
nic-hdl:        SP1964-RIPE
mnt-by:         SMART-MNT
created:        2003-11-17T10:57:59Z
last-modified:  2011-12-19T13:07:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


